date,rank,movieCd,movieNm,openDt,salesAmt,salesShare,audiCnt,audiAcc,scrnCnt,showCnt
2026-06-01,1,20252402,군체,2026-05-21,1001853570,58.7,101982,3576908,1732,6914
2026-06-01,2,20263030,백룸,2026-05-27,297742370,17.4,28524,419584,762,2138
2026-06-01,3,20259626,마이클,2026-05-13,144152970,8.4,14792,1409731,660,1536
2026-06-01,4,20258236,만달로리안과 그로구,2026-05-27,95106040,5.6,8136,124856,598,1167
2026-06-01,5,20259791,악마는 프라다를 입는다 2,2026-04-29,20968700,1.2,2098,1587504,207,262
2026-06-01,6,20263512,이상한 과자 가게 전천당,2026-05-29,17079100,1.0,2039,62460,344,449
2026-06-01,7,20263344,너바나 더 밴드,2026-05-20,14826800,0.9,1473,47146,127,154
2026-06-01,8,20262975,신극장판 은혼: 요시와라 대염상,2026-05-20,10055100,0.6,950,66010,121,133
2026-06-01,9,20261782,프로젝트 헤일메리,2026-03-18,9407150,0.6,921,2894974,98,109
2026-06-01,10,20242837,왕과 사는 남자,2026-02-04,6944200,0.4,893,16889945,53,60
2026-05-31,1,20252402,군체,2026-05-21,3743323750,56.1,365462,3474926,1950,7981
2026-05-31,2,20263030,백룸,2026-05-27,1207138430,18.1,112952,391060,1014,2423
2026-05-31,3,20259626,마이클,2026-05-13,595519380,8.9,55194,1394939,757,1686
2026-05-31,4,20258236,만달로리안과 그로구,2026-05-27,346068670,5.2,28241,116720,680,1326
2026-05-31,5,20263512,이상한 과자 가게 전천당,2026-05-29,255206580,3.8,27551,60421,515,830
2026-05-31,6,20259773,슈퍼 마리오 갤럭시,2026-04-29,127807430,1.9,12984,1606324,365,493
2026-05-31,7,20263222,극장판 호빵맨: 세균맨과 그림책의 루룬,2026-05-23,35612550,0.5,4876,30336,181,230
2026-05-31,8,20263344,너바나 더 밴드,2026-05-20,41761450,0.6,3730,45673,130,149
2026-05-31,9,20248252,와일드 씽,2026-06-03,34592150,0.5,3724,19981,50,57
2026-05-31,10,20259791,악마는 프라다를 입는다 2,2026-04-29,37310900,0.6,3502,1585406,148,181
2026-05-30,1,20252402,군체,2026-05-21,4520480510,57.2,423316,3109464,1991,8490
2026-05-30,2,20263030,백룸,2026-05-27,1442422690,18.3,132438,278108,909,2234
2026-05-30,3,20259626,마이클,2026-05-13,645725010,8.2,58074,1339745,776,1790
2026-05-30,4,20258236,만달로리안과 그로구,2026-05-27,429094260,5.4,33808,88479,687,1445
2026-05-30,5,20263512,이상한 과자 가게 전천당,2026-05-29,229950070,2.9,24240,32870,516,866
2026-05-30,6,20259773,슈퍼 마리오 갤럭시,2026-04-29,121608290,1.5,12164,1593340,393,539
2026-05-30,7,20248252,와일드 씽,2026-06-03,45752760,0.6,4963,16257,52,60
2026-05-30,8,20259791,악마는 프라다를 입는다 2,2026-04-29,46850140,0.6,4223,1581904,163,198
2026-05-30,9,20263344,너바나 더 밴드,2026-05-20,48306150,0.6,4201,41943,132,153
2026-05-30,10,20263222,극장판 호빵맨: 세균맨과 그림책의 루룬,2026-05-23,32217200,0.4,4012,25460,166,216
2026-05-29,1,20252402,군체,2026-05-21,1976592280,56.5,182224,2686148,1854,7389
2026-05-29,2,20263030,백룸,2026-05-27,657402110,18.8,57805,145670,773,1851
2026-05-29,3,20259626,마이클,2026-05-13,261377230,7.5,23414,1281671,771,1811
2026-05-29,4,20258236,만달로리안과 그로구,2026-05-27,191356780,5.5,15000,54671,699,1670
2026-05-29,5,20263512,이상한 과자 가게 전천당,2026-05-29,57947950,1.7,6683,8630,485,738
2026-05-29,6,20248252,와일드 씽,2026-06-03,61953000,1.8,6217,11294,33,33
2026-05-29,7,20259791,악마는 프라다를 입는다 2,2026-04-29,47553490,1.4,4255,1577681,265,390
2026-05-29,8,20263344,너바나 더 밴드,2026-05-20,31051750,0.9,2538,37742,138,166
2026-05-29,9,20258837,뒷자리에 태워줘,2026-05-27,18367900,0.5,1715,7023,140,187
2026-05-29,10,20262975,신극장판 은혼: 요시와라 대염상,2026-05-20,18956200,0.5,1628,58129,140,155
2026-05-28,1,20252402,군체,2026-05-21,1297081510,55.2,125432,2503924,1773,6887
2026-05-28,2,20263030,백룸,2026-05-27,362902140,15.5,33233,87865,716,1691
2026-05-28,3,20259626,마이클,2026-05-13,193972910,8.3,18579,1258257,750,1805
2026-05-28,4,20258236,만달로리안과 그로구,2026-05-27,142624350,6.1,12037,39671,714,1720
2026-05-28,5,20261766,상자 속의 양,2026-06-10,48672000,2.1,5408,5408,32,32
2026-05-28,6,20263521,카드캡터 체리 극장판,2026-05-28,47883110,2.0,4456,4456,162,238
2026-05-28,7,20259791,악마는 프라다를 입는다 2,2026-04-29,38536350,1.6,3695,1573426,291,424
2026-05-28,8,20263344,너바나 더 밴드,2026-05-20,25996800,1.1,2275,35204,139,171
2026-05-28,9,20248252,와일드 씽,2026-06-03,17897000,0.8,1988,5077,10,10
2026-05-28,10,20258837,뒷자리에 태워줘,2026-05-27,14032650,0.6,1634,5308,142,191
2026-05-27,1,20252402,군체,2026-05-21,2017356160,58.1,209406,2378492,1813,6970
2026-05-27,2,20263030,백룸,2026-05-27,527841890,15.2,54104,54632,688,1609
2026-05-27,3,20259626,마이클,2026-05-13,339208030,9.8,34487,1239678,809,1879
2026-05-27,4,20258236,만달로리안과 그로구,2026-05-27,290204530,8.4,26242,27634,809,2103
2026-05-27,5,20259791,악마는 프라다를 입는다 2,2026-04-29,52991700,1.5,5334,1569731,304,452
2026-05-27,6,20263344,너바나 더 밴드,2026-05-20,33738100,1.0,3533,32929,149,178
2026-05-27,7,20262975,신극장판 은혼: 요시와라 대염상,2026-05-20,30452850,0.9,2935,54998,166,195
2026-05-27,8,20258837,뒷자리에 태워줘,2026-05-27,19684900,0.6,2045,3674,155,201
2026-05-27,9,20261782,프로젝트 헤일메리,2026-03-18,14555450,0.4,1398,2887013,106,126
2026-05-27,10,20263644,미세스 그린 애플 매지컬 10주년 기념 라이브 ~피오르드~ 온 스크린,2026-05-27,31975000,0.9,1279,1279,21,21
2026-05-26,1,20252402,군체,2026-05-21,1585100740,76.8,150488,2169086,1858,7855
2026-05-26,2,20259626,마이클,2026-05-13,212201670,10.3,20593,1205191,809,2436
2026-05-26,3,20259791,악마는 프라다를 입는다 2,2026-04-29,62754630,3.0,5821,1564397,487,992
2026-05-26,4,20263344,너바나 더 밴드,2026-05-20,37500550,1.8,3192,29396,142,211
2026-05-26,5,20254121,살목지,2026-04-08,24665900,1.2,2196,3232833,331,464
2026-05-26,6,20261782,프로젝트 헤일메리,2026-03-18,23103620,1.1,2107,2885615,198,268
2026-05-26,7,20262975,신극장판 은혼: 요시와라 대염상,2026-05-20,21791930,1.1,2006,52063,335,471
2026-05-26,8,20259773,슈퍼 마리오 갤럭시,2026-04-29,11154100,0.5,1198,1578099,176,204
2026-05-26,9,20242837,왕과 사는 남자,2026-02-04,10669250,0.5,1181,16884978,134,152
2026-05-26,10,20262972,남태령,2026-05-20,5858650,0.3,706,4761,54,64
2026-05-25,1,20252402,군체,2026-05-21,5663497710,71.0,516982,2018598,2060,9008
2026-05-25,2,20259626,마이클,2026-05-13,1187285280,14.9,109379,1184598,901,2773
2026-05-25,3,20259773,슈퍼 마리오 갤럭시,2026-04-29,386686540,4.8,38095,1576901,585,1027
2026-05-25,4,20259791,악마는 프라다를 입는다 2,2026-04-29,181207340,2.3,16318,1558576,495,842
2026-05-25,5,20254121,살목지,2026-04-08,90076350,1.1,8147,3230637,384,514
2026-05-25,6,20262975,신극장판 은혼: 요시와라 대염상,2026-05-20,81767710,1.0,7308,50057,368,501
2026-05-25,7,20261782,프로젝트 헤일메리,2026-03-18,76218220,1.0,6880,2883508,176,209
2026-05-25,8,20263222,극장판 호빵맨: 세균맨과 그림책의 루룬,2026-05-23,60941600,0.8,6682,19146,221,350
2026-05-25,9,20263344,너바나 더 밴드,2026-05-20,67013600,0.8,5652,26204,153,201
2026-05-25,10,20242837,왕과 사는 남자,2026-02-04,27949860,0.4,2802,16883797,117,144
2026-05-24,1,20252402,군체,2026-05-21,6423873700,72.4,577520,1501616,2110,9509
2026-05-24,2,20259626,마이클,2026-05-13,1370516100,15.4,122849,1075219,922,2924
2026-05-24,3,20259773,슈퍼 마리오 갤럭시,2026-04-29,282533780,3.2,27591,1538806,621,1059
2026-05-24,4,20259791,악마는 프라다를 입는다 2,2026-04-29,191649900,2.2,16996,1542258,524,904
2026-05-24,5,20254121,살목지,2026-04-08,113065900,1.3,9998,3222490,404,565
2026-05-24,6,20262975,신극장판 은혼: 요시와라 대염상,2026-05-20,98825670,1.1,8702,42749,375,525
2026-05-24,7,20261782,프로젝트 헤일메리,2026-03-18,80397000,0.9,6975,2876628,170,207
2026-05-24,8,20263222,극장판 호빵맨: 세균맨과 그림책의 루룬,2026-05-23,47388700,0.5,5355,12464,220,354
2026-05-24,9,20263344,너바나 더 밴드,2026-05-20,53486500,0.6,4591,20552,153,196
2026-05-24,10,20263253,극장판 내 마음의 위험한 녀석,2026-05-21,54555100,0.6,4429,15740,124,181
2026-05-23,1,20252402,군체,2026-05-21,5329924380,70.5,475783,924096,2103,9523
2026-05-23,2,20259626,마이클,2026-05-13,1166914310,15.4,103652,952370,856,2839
2026-05-23,3,20259773,슈퍼 마리오 갤럭시,2026-04-29,247923560,3.3,24347,1511215,610,1039
2026-05-23,4,20259791,악마는 프라다를 입는다 2,2026-04-29,181320550,2.4,15980,1525262,521,931
2026-05-23,5,20262975,신극장판 은혼: 요시와라 대염상,2026-05-20,133851900,1.8,11699,34047,397,552
2026-05-23,6,20254121,살목지,2026-04-08,97702190,1.3,8638,3212492,414,560
2026-05-23,7,20263222,극장판 호빵맨: 세균맨과 그림책의 루룬,2026-05-23,57078900,0.8,6708,7109,221,372
2026-05-23,8,20261782,프로젝트 헤일메리,2026-03-18,63618250,0.8,5490,2869653,171,211
2026-05-23,9,20263344,너바나 더 밴드,2026-05-20,61579400,0.8,5283,15961,155,204
2026-05-23,10,20263253,극장판 내 마음의 위험한 녀석,2026-05-21,59098130,0.8,4873,11311,124,182
2026-05-22,1,20252402,군체,2026-05-21,2579467970,73.4,230039,448313,2026,8607
2026-05-22,2,20259626,마이클,2026-05-13,463522440,13.2,41008,848718,874,2796
2026-05-22,3,20259791,악마는 프라다를 입는다 2,2026-04-29,131440680,3.7,11684,1509282,544,1174
2026-05-22,4,20254121,살목지,2026-04-08,56039500,1.6,4841,3203854,446,667
2026-05-22,5,20262975,신극장판 은혼: 요시와라 대염상,2026-05-20,56722090,1.6,4779,22348,378,607
2026-05-22,6,20259773,슈퍼 마리오 갤럭시,2026-04-29,33194200,0.9,3594,1486868,237,288
2026-05-22,7,20263344,너바나 더 밴드,2026-05-20,33818900,1.0,2850,10678,138,220
2026-05-22,8,20261782,프로젝트 헤일메리,2026-03-18,30616450,0.9,2654,2864163,181,221
2026-05-22,9,20263253,극장판 내 마음의 위험한 녀석,2026-05-21,29917080,0.9,2543,6438,109,181
2026-05-22,10,20242837,왕과 사는 남자,2026-02-04,14060700,0.4,1500,16876672,129,150
2026-05-21,1,20252402,군체,2026-05-21,2134346400,74.6,199762,218274,1964,8118
2026-05-21,2,20259626,마이클,2026-05-13,306013710,10.7,29285,807710,868,2623
2026-05-21,3,20259791,악마는 프라다를 입는다 2,2026-04-29,100808750,3.5,9413,1497598,529,1108
2026-05-21,4,20262975,신극장판 은혼: 요시와라 대염상,2026-05-20,45325610,1.6,4094,17569,374,604
2026-05-21,5,20263253,극장판 내 마음의 위험한 녀석,2026-05-21,43427110,1.5,3895,3895,115,205
2026-05-21,6,20263363,리마인더스 오브 힘,2026-05-27,21000000,0.7,3000,3000,17,17
2026-05-21,7,20254121,살목지,2026-04-08,32064850,1.1,2914,3199013,384,545
2026-05-21,8,20263344,너바나 더 밴드,2026-05-20,31733050,1.1,2674,7828,133,212
2026-05-21,9,20259773,슈퍼 마리오 갤럭시,2026-04-29,19872600,0.7,2518,1483274,200,234
2026-05-21,10,20242837,왕과 사는 남자,2026-02-04,18803950,0.7,2334,16875172,137,161
2026-05-20,1,20259626,마이클,2026-05-13,522751410,38.7,48844,778425,1563,5288
2026-05-20,2,20259791,악마는 프라다를 입는다 2,2026-04-29,169166720,12.5,15939,1488185,752,2137
2026-05-20,3,20252402,군체,2026-05-21,135623000,10.0,14212,18512,68,70
2026-05-20,4,20262975,신극장판 은혼: 요시와라 대염상,2026-05-20,131275280,9.7,11687,13475,440,901
2026-05-20,5,20254121,살목지,2026-04-08,101787700,7.5,9620,3196099,644,1560
2026-05-20,6,20261782,프로젝트 헤일메리,2026-03-18,52963600,3.9,4949,2859808,370,537
2026-05-20,7,20259773,슈퍼 마리오 갤럭시,2026-04-29,34344910,2.5,3741,1480756,392,531
2026-05-20,8,20263344,너바나 더 밴드,2026-05-20,41492300,3.1,3635,5154,155,273
2026-05-20,9,20242837,왕과 사는 남자,2026-02-04,31056600,2.3,3521,16872838,251,344
2026-05-20,10,20194376,탑건: 매버릭,2022-06-22,22155540,1.6,1915,8275966,93,147
2026-05-19,1,20259626,마이클,2026-05-13,410894860,44.1,38030,729581,1526,5059
2026-05-19,2,20259791,악마는 프라다를 입는다 2,2026-04-29,144264530,15.5,13783,1472246,772,2174
2026-05-19,3,20254121,살목지,2026-04-08,85084100,9.1,7973,3186479,613,1541
2026-05-19,4,20259773,슈퍼 마리오 갤럭시,2026-04-29,36829940,4.0,3890,1477015,442,666
2026-05-19,5,20261782,프로젝트 헤일메리,2026-03-18,41028280,4.4,3750,2854859,401,578
2026-05-19,6,20242837,왕과 사는 남자,2026-02-04,26663250,2.9,3014,16869317,261,353
2026-05-19,7,20240532,짱구,2026-04-22,19875800,2.1,2144,407791,265,366
2026-05-19,8,20252402,군체,2026-05-21,21062000,2.3,1953,4300,9,9
2026-05-19,9,20040695,이프 온리,2004-10-29,20509050,2.2,1833,1059253,211,291
2026-05-19,10,20194376,탑건: 매버릭,2022-06-22,21837720,2.3,1830,8274051,130,184
2026-05-18,1,20259626,마이클,2026-05-13,479831820,47.6,43653,691551,1534,5202
2026-05-18,2,20259791,악마는 프라다를 입는다 2,2026-04-29,151073870,15.0,14277,1458463,774,2200
2026-05-18,3,20254121,살목지,2026-04-08,95426650,9.5,8793,3178506,622,1583
2026-05-18,4,20261782,프로젝트 헤일메리,2026-03-18,43297140,4.3,3965,2851109,391,580
2026-05-18,5,20259773,슈퍼 마리오 갤럭시,2026-04-29,36799980,3.6,3642,1473125,444,685
2026-05-18,6,20248252,와일드 씽,2026-06-03,22216000,2.2,2440,2652,8,9
2026-05-18,7,20242837,왕과 사는 남자,2026-02-04,22702700,2.2,2426,16866303,261,348
2026-05-18,8,20252402,군체,2026-05-21,20498000,2.0,1941,2347,9,9
2026-05-18,9,20040695,이프 온리,2004-10-29,20203150,2.0,1830,1057420,210,290
2026-05-18,10,20240532,짱구,2026-04-22,17974100,1.8,1790,405647,264,364
