id,runtime,budget,revenue,status,tagline,director,cast_top3,collection_name,production_countries
1339713,108,750000,290347910,Released,,커리 바커,"마이클 존스턴, 인디 네버레티, Cooper Tomlinson",Obsession Universe,"United States of America, United Kingdom"
931285,116,80000000,128826495,Released,,Simon McQuoid,"칼 어번, 아델린 루돌프, 루디 린",모탈 컴뱃 리부트 시리즈,United States of America
936075,128,250000000,934009960,Released,"전설이 된 황제, 그 위대한 시작",안톤 후쿠아,"자파 잭슨, 콜먼 도밍고, 니아 롱",Michael Collection,United States of America
1367220,152,16000000,3345079,Released,,RJ Balaji,"Suriya, த்ரிஷா கிருஷ்ணன், RJ Balaji",,India
1057265,192,36500000,0,Released,,Buchi Babu Sana,"Ram Charan, 잔비 카푸르, Shivaraj Kumar",,India
1308553,136,0,0,Released,,David Dhawan,"바룬 다완, Mrunal Thakur, Pooja Hegde",,"India, United Kingdom"
1275779,146,115000000,98196385,Released,우리는 진실을 알아야 한다,스티븐 스필버그,"에밀리 블런트, 조쉬 오코너, 콜린 퍼스",,United States of America
1226293,105,0,0,Released,,Bobby Bonifacio,"Angelica Hart, Nico Locco, Matthew Francisco",,Philippines
1228710,132,165000000,315100000,Released,은하계의 운명을 건 위대한 임무가 시작된다!,존 파브로,"페드로 파스칼, 제레미 앨런 화이트, 시고니 위버",,United States of America
1226863,99,110000000,1000843925,Released,,"마이클 제레닉, 아론 호바스","크리스 프랫, 안야 테일러조이, 찰리 데이",슈퍼 마리오 시리즈,"Japan, United States of America"
1239134,163,14000000,20000000,Released,,Priyadarshan,"악샤이 쿠마르, Wamiqa Gabbi, Paresh Rawal",,India
1103473,141,0,0,Released,,Prem,"Dhruva Sarja, Shilpa Shetty Kundra, 산자이 더트",,India
1523145,134,3716000,7578000,Released,,Михаил Вайнберг,"Даниэль Вегас, Вероника Журавлёва, Иван Трушин",,Russia
454639,141,200000000,86387310,Released,전설의 힘이 깨어난다,트래비스 나이트,"니콜라스 갈리친, 카밀라 멘데스, 이드리스 엘바",,United States of America
1304313,133,22000000,90452113,Released,깨어나지 말았어야 했다,리 크로닌,"잭 레이너, 라이아 코스타, 메이 칼라마위",,"United States of America, Ireland"
11012,111,11000000,31000000,Released,"일생을 뒤흔든 치명적 유혹, 이 사랑에 미치다",루이 말,"제레미 아이언스, 쥘리에트 비노쉬, 미란다 리처드슨",,"France, United Kingdom"
1293550,140,0,0,Released,,Anurag Kashyap,"Bobby Deol, Sanya Malhotra, Saba Azad",,India
1280738,114,20000000,1400000,Released,,谷垣健治,"사묘, 조 타슬림, 杨恩又",,"Hong Kong, United States of America, China"
912378,127,0,77048,Released,,Martin Joseph,"Shane Nigam, Shobi Thilakan, Dinesh Prabhakar",,India
1007757,102,0,0,Released,,네이든 그레노,"마이클 B. 조던, 주노 템플, 트레이시 모건",,"United States of America, Spain"
28322,89,0,0,Released,,Fernando Di Leo,"Joe Dallesandro, Patrizia Behn, Gianni Macchia",,Italy
687163,157,200000000,681404846,Released,두 세계의 운명을 건 단 하나의 미션,"필 로드, 크리스토퍼 밀러","라이언 고슬링, 산드라 휠러, 제임스 오티즈",,United States of America
1439930,51,0,0,Released,,Reinaldo Marcus Green,"존 번설, 데보라 앤 월, 제이슨 R. 무어",,United States of America
1122573,97,70000000,22726621,Released,,가이 리치,"헨리 카빌, 제이크 질렌할, 에이사 곤살레스",,"United Kingdom, United States of America"
1358005,115,0,0,Released,,Ol Parker,"제니퍼 로페즈, 브렛 골드스틴, 베티 길핀",,United States of America
1604143,0,0,0,Released,,,"윤율, Yeon Joo, Jeong Ho-yoon",,
1582770,229,14330000,152900759,Released,,Aditya Dhar,"란비르 싱, Arjun Rampal, R. Madhavan",두란다르 시리즈,India
1380291,107,0,0,Released,,Andrew Bernstein,"존 크래신스키, 웬들 피어스, 시에나 밀러",,United States of America
976912,90,0,0,Released,참을 수 없는 데이팅 앱의 유혹,Andy Edwards,"David Wayman, Sian Altman, May Kelly",,United Kingdom
1084244,102,150000000,0,Released,장남감의 시대는 끝났다?!,앤드류 스탠튼,"톰 행크스, 팀 앨런, 조앤 쿠삭",토이 스토리 시리즈,United States of America
1419406,142,0,174400000,Released,베테랑 vs 베테랑,杨子,"성룡, 장자풍, 양가휘",,"China, Hong Kong"
1628448,127,0,0,Released,,Suresh Triveni,"Madhuri Dixit, Triptii Dimri, Dharna Durga",,India
270473,101,0,0,Released,,ฤกษ์ชัย พวงเพ็ชร,"빠꼰 찻보리락, อริย์กันตา มหาพฤกษ์พงศ์, เอนก อินทะจันทร์",,Thailand
1083381,111,10000000,262595784,Released,시작은 호기심이었다,케인 파슨스,"치웨텔 에지오포, 레나테 레인스베, 마크 듀플래스",,"United States of America, Canada"
1327819,104,150000000,372010783,Released,"좋아, 자연스러웠어",다니엘 총,"파이퍼 쿠르다, 바비 모니한, 존 햄",,United States of America
83533,195,350000000,1490477656,Released,,제임스 카메론,"샘 워싱턴, 조 샐다나, 시고니 위버",아바타 시리즈,United States of America
1536233,76,0,0,Released,,"Sergio Gonzalez, Brandon Piskorik, Felipe Vargas, Corey Benson Powers, Brian Sepanzyk","Valeria San Martin, Justina Ceballos, Daniela Flombaum",,New Zealand
1288341,87,0,0,Released,,Sandra Sciberras,"라다 미첼, 팀 로스, Annabel Wolfe",,"Australia, United Kingdom"
204407,113,0,0,Released,,Alberto Bevilacqua,"Monica Guerritore, Rodolfo Bigotti, Stanko Molnar",,Italy
1694978,87,0,0,Released,,Jonathan Zuck,"앨리스 이브, Eric Michael Cole, Jim Klock",,"United States of America, Malta"
1430077,107,5000000,23563104,Released,,다미안 맥카시,"애덤 스콧, Peter Coonan, 데이비드 윌모트",,"United States of America, Ireland, United Arab Emirates, Hong Kong"
1311031,155,20000000,733030221,Released,결전의 포문이 열린다,소토자키 하루오,"하나에 나츠키, 사쿠라이 타카히로, 이시다 아키라",극장판 귀멸의 칼날 시리즈,Japan
1241752,113,1,2,Released,,Jerry Lopez Sineneng,"크리스틴 버마스, Gold Aceron, VR Relosa",,Philippines
1390300,105,0,2055131,Released,,요르마 타코니,"사마라 위빙, 제이슨 시걸, 티모시 올리펀트",,"United States of America, Norway, Finland"
1092936,123,4025000,377925,Released,,Paolo Strippoli,"Michele Riondino, Giulio Feltri, Paolo Pierobon",,"Italy, Slovenia"
1290821,108,50000000,53933639,Released,그를 찾아낸 순간 처절한 응징이 시작된다,Ric Roman Waugh,"제이슨 스타뎀, 보디 래 브레스나크, 나오미 애키",,"United States of America, United Kingdom"
1560681,110,0,0,Released,,Adrian Panek,"Jakub Gierszał, Marianna Zydek, Andrzej Chyra",Kolory zła - Kolekcja,Poland
1486860,0,0,0,Released,,Vikram Bhatt,"Mimoh Chakraborty, Chetna Pande, Shruthi Prakash",,India
1273221,96,30000000,172893990,Released,,Michael Tiddes,"말런 웨이언스, 숀 웨이언스, 안나 페리스",무서운 영화 시리즈,United States of America
12104,95,12000000,22244207,Released,,앨런 파커,"Bob Geldof, Christine Hargreaves, James Laurenson",,United Kingdom
1285366,92,0,0,Released,,今岡信治,"코이데 케이스케, 風吹ケイ, 新藤まなみ",,Japan
1433117,161,0,0,Released,,Vignesh Raja,"Dhanush, Mamitha Baiju, K. S. Ravikumar",,India
4247,88,19000000,278023280,Released,가장 무서운 것은...? 너무 웃긴다는 것!,Keenen Ivory Wayans,"안나 페리스, 레지나 홀, 말런 웨이언스",무서운 영화 시리즈,United States of America
1522126,60,0,0,Released,,Victoria Silver,"Bonnie Blue, Victoria Silver, Belle Delphine",,"United Kingdom, United States of America"
278,142,25000000,28341469,Released,두려움은 너를 죄수로 가두고 희망은 너를 자유롭게 하리라,프랭크 다라본트,"팀 로빈스, 모건 프리먼, 밥 건턴",,United States of America
1363387,113,0,0,Released,,Natalie Erika James,"미도리 프랜시스, 다니엘 맥도널드, 매들린 매든",,"Australia, Finland, United States of America"
1318447,96,0,0,Released,,Baltasar Kormákur,"샤를리즈 테론, 태런 에저턴, 에릭 배너",,"United States of America, Iceland, Australia"
1431068,166,0,0,Released,,Imtiaz Ali,"Naseeruddin Shah, Vedang Raina, Sharvari Wagh",,India
1297842,100,90000000,193566330,Released,꿈의 크기엔 한계가 없다!,Tyree Dillihay,"케일럽 맥러플린, 가브리엘 유니온, 스테판 커리",,United States of America
1084242,108,150000000,1868208796,Released,디즈니의 가장 사랑스러운 콤비 주디와 닉이 돌아온다!,"재러드 부시, 바이런 하워드","지니퍼 굿윈, 제이슨 베이트먼, 키호이콴",주토피아 시리즈,"United States of America, Canada"
157336,169,165000000,746606706,Released,"우린 답을 찾을 것이다, 늘 그랬듯이",크리스토퍼 놀란,"매튜 매커너히, 앤 해서웨이, 마이클 케인",,"United Kingdom, United States of America"
1325734,105,12,131893308,Released,,크리스토퍼 보글리,"젠데이아, 로버트 패틴슨, 마무두 아티",,United States of America
1292415,115,0,0,Released,케이지 안에서 전설이 탄생한다.,Tyler Atkins,"Daniel MacPherson, 루크 헴스워스, 러셀 크로우",,"United States of America, Australia"
1318413,104,80000000,11301450,Released,,Anthony Maras,"앤드류 스콧, 브랜든 프레이저, 케리 콘돈",,"United Kingdom, France"
1368166,132,35000000,399644671,Released,닫힌 문 뒤 거짓이 드러난다,폴 피그,"시드니 스위니, 아만다 사이프리드, 브랜든 스클레나",하우스메이드 시리즈,United States of America
1292695,95,20000000,19382152,Released,,Кирилл Соколов,"재지 비츠, 마할라 헤럴드, Paterson Joseph",,"United States of America, South Africa"
1274706,109,0,0,Released,,Gabe Ibáñez,"Candela Peña, Ana Rujas, Pol López",,"Argentina, Spain"
1351908,127,0,0,Released,,Manoj Tapadia,"Kangana Ranaut, गिरिजा ओक, Smita Tambe",,India
1475803,122,0,0,Released,,Chinmay Mandlekar,"मनोज बाजपेयी, Adah Sharma, Noushad Mohamed Kunju",,India
1116201,127,4000000,51226173,Released,,Mark Fischbach,"Mark Fischbach, Caroline Kaplan, Troy Baker",,United States of America
1266127,108,14000000,42212563,Released,,"맷 베티넬리올핀, Tyler Gillett","사마라 위빙, 캐서린 뉴턴, 사라 미셸 갤러",레디 오어 낫 시리즈,United States of America
1110034,94,1000000,14329678,Released,,Pål Øie,"Sara Khorami, Mikkel Bratt Silset, Ingvild Holthe Bygdnes",,Norway
803796,96,100000000,24619953,Released,,"매기 강, 크리스 아펠한스","아덴 조, 메이 홍, 유지영",,United States of America
1439584,123,0,0,Released,,L. Pranava Swaroop,"Nandu Vijay Krishna, Avika Gor, Ravi Teja Mahadasyam",,India
1515729,143,0,0,Released,,Subash,"Arjun Sarja, Abhirami, Preethi Mukundhan",,India
1375646,123,12000000,0,Released,새로운 진화의 시작,연상호,"전지현, 구교환, 지창욱",,South Korea
1530510,95,0,0,Released,,Gabriel Ripstein,"디에고 루나, 카를라 소우사, Daniel Giménez Cacho",,"Mexico, United States of America"
1699574,182,0,0,Released,,Pravin Tarde,"Mohan Joshi, Snehal Tarde, Mahesh Manjrekar",,India
1501018,105,0,0,Released,,Mourad Winter,"Hakim Jemili, Benjamin Tranié, Laura Felpin",,"France, United States of America"
1083884,112,0,0,Released,,Jonathan Sobol,"이사벨 퍼먼, 조쉬 허처슨, 데이비드 슐리스",,Canada
1081003,108,175000000,0,Post Production,"진실, 정의, 그러든가",크레이그 길레스피,"밀리 앨콕, 이브 리들리, 마티아스 스후나르츠",,United States of America
1127384,107,0,2286163,Released,,레니 할린,"에런 엑하트, Molly Belle Wright, Kelly Gale",,"United States of America, Spain, Australia, China, Ukraine"
1146058,91,10000000,4834402,Released,,Ricard Cussó,"닉 오퍼먼, Nina Oyama, 미란다 오토",,"Australia, United States of America, Germany"
1320660,117,0,0,Released,,Mudassar Aziz,"Ayushmann Khurrana, Wamiqa Gabbi, Rakul Preet Singh",Pati Patni Aur Woh Collection,India
1295400,116,0,0,Released,,Anders Thomas Jensen,"매즈 미켈슨, Nikolaj Lie Kaas, Sofie Gråbøl",,"Denmark, Sweden"
1301421,109,75000000,115953209,Released,,Kyle Balda,"휴 잭맨, 줄리아 루이스 드레이퍼스, 엠마 톰슨",,"United States of America, United Kingdom"
808,90,60000000,488977919,Released,"2001년 여름, 가장 재미있는 상상이 세상을 움직인다!","앤드류 애덤슨, 빅키 젠슨","마이크 마이어스, 에디 머피, 카메론 디아즈",슈렉 시리즈,United States of America
1233413,137,100000000,370000000,Released,"그날 밤, 우리는 악을 깨웠다!",라이언 쿠글러,"마이클 B. 조던, 헤일리 스타인펠드, 마일스 캐튼",,United States of America
238,175,6000000,245066411,Released,영화사상 최고의 걸작,프란시스 포드 코폴라,"말론 브란도, 알 파치노, 제임스 칸",대부 시리즈,United States of America
240,202,13000000,102600000,Released,대부가 암시하고 예고한 모든 것,프란시스 포드 코폴라,"알 파치노, 로버트 듀발, 다이앤 키튼",대부 시리즈,United States of America
1330021,114,0,0,Released,,Olivia Newman,"샐리 필드, 루이스 풀먼, Colm Meaney",,United States of America
424,195,22000000,321365567,Released,한 생명을 구한 자는 세계를 구한 것이다,스티븐 스필버그,"리암 니슨, 벤 킹슬리, 랄프 파인즈",,United States of America
389,97,397751,4360000,Released,,시드니 루멧,"마틴 발삼, John Fiedler, 리 J. 콥",,United States of America
129,124,19000000,274925095,Released,금지된 세계의 문이 열렸다,미야자키 하야오,"히이라기 루미, 이리노 미유, 나츠키 마리",,Japan
155,152,185000000,1004558444,Released,이 도시에 정의는 죽었다,크리스토퍼 놀란,"크리스찬 베일, 히스 레저, 에런 엑하트",다크 나이트 시리즈,"United Kingdom, United States of America"
19404,190,13200000,100000000,Released,,Aditya Chopra,"카졸, 샤 룩 칸, Amrish Puri",,India
497,189,60000000,286801374,Released,,프랭크 다라본트,"톰 행크스, 데이비드 모스, 보니 헌트",,United States of America
122,199,94000000,1118888979,Released,곤도르의 진정한 왕이 돌아왔다,피터 잭슨,"일라이저 우드, 이안 맥켈런, 비고 모텐슨",반지의 제왕 시리즈,"New Zealand, United States of America"
496243,131,11363000,257591776,Released,행복은 나눌수록 커지잖아요,봉준호,"송강호, 이선균, 조여정",,South Korea
1181678,100,0,0,Released,,Ihtzi Hurtado,"Ludwika Paleta, Juanpa Zurita, 헤르난 멘도자",¿Quieres ser mi... ? - Colección,United States of America
680,154,8000000,213928762,Released,쿠엔틴 타란티노만의 블랙 코미디,쿠엔틴 타란티노,"존 트라볼타, 사무엘 L. 잭슨, 우마 서먼",,United States of America
372058,106,7500000,405320132,Released,"아직 만난 적 없는 너를, 찾고 있어",신카이 마코토,"카미키 류노스케, 카미시라이시 모네, 나리타 료",,Japan
429,161,1200000,38900000,Released,,세르조 레오네,"클린트 이스트우드, 일라이 월릭, 리 밴클리프",,"United States of America, Italy, Spain, Germany"
13,142,55000000,677387716,Released,인생은 초콜릿 상자와 같은 거야. 네가 무엇을 고를지 아무도 모른단다,로버트 저메키스,"톰 행크스, 로빈 라이트, 게리 시나이즈",,United States of America
769,146,25000000,47072327,Released,마피아 영화의 분수령,마틴 스콜세지,"로버트 드 니로, 레이 리오타, 조 페시",,United States of America
346,207,2000000,105000000,Released,위대한 7인,구로사와 아키라,"미후네 토시로, 시무라 타카시, 이나바 요시오",,Japan
12477,89,3700000,842132,Released,"14살 오빠, 4살 여동생... 오누이는 함께라서 행복했습니다.",다카하타 이사오,"辰巳努, 白石綾乃, 志乃原良子",,Japan
637,116,20000000,230098753,Released,깐느가 그랑프리를 헌사한 이탈리아 영화천재의 걸작,로베르토 베니니,"로베르토 베니니, 니콜레타 브라스키, 조르지오 깐따리니",,Italy
14537,135,0,0,Released,,고바야시 마사키,"나카다이 타츠야, 이시하마 아키라, 이와시타 시마",,Japan
550,139,63000000,100853753,Released,믿어왔던 상식과 규칙에 통렬한 카운터를 날리는 스타일리시 액션 무비!,데이비드 핀처,"에드워드 노튼, 브래드 피트, 헬레나 본햄 카터",,"Germany, United States of America"
120,227,93000000,871368364,Released,"마지막 반지를 차지하는 자, 모든 힘을 지배하게 될 것이다",피터 잭슨,"일라이저 우드, 이안 맥켈런, 비고 모텐슨",반지의 제왕 시리즈,"New Zealand, United States of America"
598,129,3300000,30641770,Released,"신이 버린 도시, 끝까지 남는 자만이 군림할 수 있다",페르난도 메이렐레스,"Alexandre Rodrigues, Leandro Firmino, Phellipe Haagensen",,"Brazil, France, Germany"
11216,124,5000000,35962062,Released,영화가 세상의 전부인 소년 토토와 낡은 마을 극장의 영사기사 알프레도의 애틋한 우정,주세페 토르나토레,"필립 느와레, 자끄 페렝, 마르코 레오나르디",,"Italy, France"
121,177,79000000,926287400,Released,새로운 힘이 떠오른다,피터 잭슨,"일라이저 우드, 이안 맥켈런, 비고 모텐슨",반지의 제왕 시리즈,"New Zealand, United States of America"
539,109,806947,50000000,Released,"그들은 알게 될 거야, 난 파리 한 마리도 해치지 못하는 사람이란 걸",알프레드 히치콕,"안소니 퍼킨스, 자넷 리, 베라 마일스",싸이코 시리즈,United States of America
510,133,3000000,108981275,Released,"감시와 처벌, 그리고 휴머니즘",밀로스 포먼,"잭 니콜슨, Brad Dourif, 루이즈 플레쳐",,United States of America
40096,104,0,4903192,Released,,Guel Arraes,"Matheus Nachtergaele, Selton Mello, 페르난다 몬테네그루",O Auto da Compadecida: Coleção,Brazil
1218925,100,4100000,191400000,Released,"아무도 모르는, 소녀의 마음",요시하라 타츠야,"토야 키쿠노스케, 쿠스노키 토모리, 우에다 레이나",チェンソーマン シリーズ,Japan
255709,123,0,0,Released,가장 아픈 곳에서 피어난 가장 따뜻한 이야기,이준익,"설경구, 엄지원, 이레",,South Korea
667257,88,0,0,Released,,에르네스토 콘트레라스,"Nora Velázquez, Benny Emmanuel, Luisa Huertas",,Mexico
324857,117,90000000,394884133,Released,새로운 스파이더맨 평행세계의 시작,"밥 퍼시케티, 피터 램지, 로드니 로스먼","셔믹 무어, 제이크 존슨, 헤일리 스타인펠드",스파이더맨: 뉴 유니버스 시리즈,United States of America
1891,124,18000000,538400000,Released,모험은 계속된다,어빈 케쉬너,"마크 해밀, 해리슨 포드, 캐리 피셔",스타워즈 시리즈,United States of America
770156,87,0,0,Released,,Rob Diamond,"Scarlett Diamond, Vincent Vargas, Adam Hightower",,United States of America
378064,130,0,30819442,Released,나는 네가 정말 싫었다. 너를 다시 만나기 전까진…,야마다 나오코,"이리노 미유, 하야미 사오리, 유우키 아오이",,Japan
4935,119,24000000,236049757,Released,소녀가 마법에 걸린 순간 마법사의 성문이 열렸다,미야자키 하야오,"바이쇼 치에코, 기무라 타쿠야, 미와 아키히로",,Japan
696374,122,0,0,Released,,Tosca Musk,"Melanie Zanetti, Giulio Berruti, Kurt McKinney",가브리엘의 지옥 시리즈,United States of America
807,127,33000000,327311859,Released,"계획적인 시나리오, 벗어날 수 없는 트릭",데이비드 핀처,"모건 프리먼, 브래드 피트, 기네스 팰트로",,United States of America
311,229,30000000,5500000,Released,인간은 결국 인간이다,세르조 레오네,"로버트 드 니로, 제임스 우즈, 엘리자베스 맥거번",,"United States of America, Italy"
244786,106,3300000,50307484,Released,천재를 갈망하는 광기가 폭발한다,데이미언 셔젤,"마일스 텔러, J.K. 시몬스, 폴 라이저",,United States of America
423,150,35000000,120098945,Released,영혼을 움직이는 감동의 선율,로만 폴란스키,"에이드리언 브로디, 토마스 크레치만, Frank Finlay",,"France, Germany, Poland, United Kingdom"
27205,148,160000000,839030630,Released,생각을 훔치는 거대한 전쟁,크리스토퍼 놀란,"레오나르도 디카프리오, 조셉 고든레빗, 와타나베 켄",,"United Kingdom, United States of America"
12493,142,250000,0,Released,,구로사와 아키라,"미후네 토시로, 나카다이 타츠야, 카가와 쿄코",,Japan
724089,106,0,0,Released,,Tosca Musk,"Melanie Zanetti, Giulio Berruti, James Andrew Fraser",가브리엘의 지옥 시리즈,
274,118,19000000,272742922,Released,이제 양들의 울음은 멈추었는가,조나단 드미,"조디 포스터, 안소니 홉킨스, 스콧 글렌",한니발 렉터 시리즈,United States of America
761053,102,0,0,Released,,Tosca Musk,"Melanie Zanetti, Giulio Berruti, Rhett Wellington Ramirez",가브리엘의 지옥 시리즈,United States of America
567,115,1000000,37042336,Released,,알프레드 히치콕,"제임스 스튜어트, 그레이스 켈리, Wendell Corey",,United States of America
569094,140,100000000,690897910,Released,"한 명을 구할 것인가, 모두를 구할 것인가","켐프 파워스, 저스틴 톰슨, 조아킴 도스 샌토스","셔믹 무어, 헤일리 스타인펠드, 브라이언 타이리 헨리",스파이더맨: 뉴 유니버스 시리즈,United States of America
1058694,125,10000000,21761164,Released,,Christopher Zalla,"에우헤니오 데르베스, Daniel Haddad, Jennifer Trejo",,"Mexico, United States of America"
73,119,20000000,23900000,Released,화만 내며 살기에는 인생이 너무 짧다,토니 케이,"에드워드 노튼, 에드워드 펄롱, Beverly D'Angelo",,United States of America
105,120,19000000,381109762,Released,과거로!,로버트 저메키스,"마이클 J. 폭스, 크리스토퍼 로이드, 크리스핀 글로버",빽 투 더 퓨쳐 시리즈,United States of America
128,135,23500000,176506186,Released,대자연의 수호신 원령공주가 온다,미야자키 하야오,"마츠다 요지, 이시다 유리코, 다나카 유코",,Japan
1184918,102,78000000,331982078,Released,너를 통해 더 넓은 세상을 만나다,크리스 샌더스,"루피타 뇽오, 페드로 파스칼, 킷 코너",와일드 로봇 시리즈,United States of America
1477317,0,0,0,Released,,"Dani Girdwood, Charlotte Fassler","Asha Banks, 매튜 브룸, Louisa Binder",Fault: London Collection,"Spain, United Kingdom, United States of America"
969681,0,0,0,Post Production,,데스틴 대니얼 크레턴,"톰 홀랜드, 젠데이아, 세이디 싱크",스파이더맨(MCU) 시리즈,United States of America
1305781,126,123000000,203356793,Released,,원화평,"오경, 사정봉, 우적",,China
1368337,172,250000000,0,Post Production,신에 맞서다,크리스토퍼 놀란,"맷 데이먼, 톰 홀랜드, 앤 해서웨이",,"United Kingdom, United States of America"
1480387,94,500000,21602976,Released,,Ian Tuason,"Nina Kiri, Adam DiMarco, Keana Bastidas",,"Canada, United States of America"
1108427,120,200000000,0,Post Production,더 생생하게 펼쳐질 운명적 항해,토마스 카일,"캐서린 라가이아, 드웨인 존슨, Rena Owen",,United States of America
1315772,90,0,0,Post Production,,피에르 코팽,"피에르 코팽, 트레이 파커, 앨리슨 제니",미니언즈 시리즈,United States of America
1700944,83,0,0,Released,,Darryl Yap,"Jerald Napoles, Gina Alajar, Louise delos Reyes",,Philippines
1159559,114,45000000,213835967,Released,,케빈 윌리엄슨,"니브 캠벨, 코트니 콕스, 이사벨 메이",스크림 시리즈,United States of America
1538497,0,0,0,In Production,,"Jason Hand, Fawn Veerasunthorn","헤일리 스타인펠드, 라시다 존스, 트레이시 울만",,United States of America
1314481,119,100000000,675900000,Released,영원한 아이콘의 귀환,데이비드 프랭클,"메릴 스트립, 앤 해서웨이, 에밀리 블런트",The Devil Wears Prada Collection,United States of America
1699155,97,0,0,Released,,Jessica Dimmock,,,United States of America
1564614,88,0,0,Released,,아드리안 키아렐라,"Joe Bird, Stacy Clausen, 미아 바시코프스카",,"Australia, United States of America"
1391074,93,0,0,Released,,Jonah Feingold,"데이비드 스페이드, Theo Von, 보비 리",,
1317149,121,3730000,15564405,Released,,Kirk Jones,"로버트 아라마요, 맥신 피크, 피터 뮬런",,"United Kingdom, Ireland"
421892,0,0,0,In Production,,"Walt Dohrn, 콘래드 버논","마이크 마이어스, 에디 머피, 카메론 디아즈",슈렉 시리즈,United States of America
1212763,110,0,0,Post Production,,Sébastien Vaniček,"수헤일라 야쿠브, Tandi Wright, 헌터 두핸",,United States of America
1198994,113,40000000,94041481,Released,죽이고 싶은 상사와 무인도에 고립됐다,샘 레이미,"레이첼 맥아담스, 딜런 오브라이언, 에딜 이스마일",,United States of America
1698856,81,0,0,Released,,Marcel Walz,"Matthew Gademske, Morgan Flanagan, Jay Krymis",,United States of America
467905,105,15000000,21236094,Released,,John Patton Ford,"글렌 파월, 마가렛 퀄리, 제시카 헨윅",,"United Kingdom, France, South Africa"
1119090,113,0,2709440,Released,,"Arturo Ambriz, Roy Ambriz","Mireya Mendoza, Arturo Mercado Jr., Luis Leonardo Suarez",,Mexico
