id,title,original_title,release_date,vote_average,vote_count,popularity,genres,poster_path,overview,source
1339713,옵세션,Obsession,2026-05-13,7.917,800,669.5524,공포,https://image.tmdb.org/t/p/w500/bRwnj8WEKBCvmfeUNOukJPwB43K.jpg,"음반점 직원 베어(마이클 존스턴)는 어린 시절부터 짝사랑해 온 동료이자 소꿉친구 니키(인디 네버레티)에게 마음을 고백하지 못하고 있다. 용기를 내지 못한 베어는 우연히 발견한 신비로운 장난감 '원 위시 윌로(One Wish Willow)'를 통해 니키가 자신을 세상에서 가장 사랑하게 해달라고 소원을 빈다. 소원은 즉시 이루어지고, 니키는 베어에게 모든 것을 건 사랑을 쏟아붓는다. 하지만 이 사랑은 점점 집착으로 변질되고, 니키의 행동은 기이하고 공포스러운 방향으로 치닫는다. 때로는 본래의 니키가 잠시 깨어나 공포에 질려 비명을 지르기도 한다. 베어는 자신이 원했던 것이 정말 니키인지, 그리고 그 구분이 얼마나 중요한지라는 끔찍한 질문에 직면하게 된다. 소원의 대가가 그들 모두를 위협하는 가운데, 베어는 자신의 욕망이 초래한 비극적 결과와 마주해야 한다.",movie/popular
931285,모탈 컴뱃 2,Mortal Kombat II,2026-05-06,8.008,1394,579.1548,액션|판타지|모험,https://image.tmdb.org/t/p/w500/1NgBKiPrJzv1VHdEN8brdy59Rxo.jpg,"왕년의 할리우드 액션 스타 ‘쟈니 케이지’. 무기는 ‘잘생긴 얼굴’ 하나뿐인 그가 지구의 운명을 짊어진 어스렐름의 전사로 낙점되어, 자비 없는 선혈의 전장 ‘모탈 컴뱃’ 토너먼트 리그에 강제 투입된다. 죽을 때까지 결코 끝나지 않는 토너먼트 속 ‘쟈니 케이지’는 궁극의 악 ‘샤오 칸’에 맞서, 복수를 위해 칼날을 간 에데니아의 공주 ‘키타나’와 어스렐름의 정예 전사들과 함께 위험천만한 리얼 액션에 뛰어드는데…",movie/popular
936075,마이클,Michael,2026-04-22,8.645,2486,556.8145,음악|드라마,https://image.tmdb.org/t/p/w500/piMZqtd0gGS7OgkhDwiQ7vVViBQ.jpg,"어린 나이에 형제들과 ‘잭슨 파이브’ 그룹의 막내로 데뷔하자마자 음악적 천재성과 스타성으로 주목을 받은 ‘마이클 잭슨’. 전세계적인 스타로 성공하지만, 그는 가족에 대한 책임감과 자신의 음악적 정체성 사이에서 고민에 빠지게 된다.",movie/popular
1367220,கருப்பு,கருப்பு,2026-05-14,7.2,16,412.8818,액션|판타지,https://image.tmdb.org/t/p/w500/4KZXlZ5tTT6ghbW77gS4hSLkCd7.jpg,,movie/popular
1057265,పెద్ది,పెద్ది,2026-06-03,6.7,41,426.0296,액션|드라마,https://image.tmdb.org/t/p/w500/kJAJNNBYlbqAcpTDxBNnaILSMTy.jpg,,movie/popular
1308553,है जवानी तो इश्क होना है,है जवानी तो इश्क होना है,2026-06-04,5.471,17,341.0197,로맨스|코미디,https://image.tmdb.org/t/p/w500/vmlJvz6qVzYgei2V74GvnmcuQfW.jpg,,movie/popular
1275779,디스클로저 데이,Disclosure Day,2026-06-10,6.8,430,375.0176,액션|SF|스릴러,https://image.tmdb.org/t/p/w500/86EdVHOEFjFNPeE0sWjpCqcUORj.jpg,"우리가 혼자가 아니라는 사실을 알게 된다면, 누군가가 그것을 증명한다면, 그게 당신을 두렵게 하나요? 진실은 70억 인류 모두의 것입니다.",movie/popular
1226293,원초적 불륜,Salitan,2024-02-16,4.714,7,235.2681,드라마|로맨스,https://image.tmdb.org/t/p/w500/rMgG7cWuq9O6zhhLs2CbqIKVA8V.jpg,,movie/popular
1228710,만달로리안과 그로구,The Mandalorian and Grogu,2026-05-20,6.786,474,256.9239,액션|모험|SF,https://image.tmdb.org/t/p/w500/tMP99wq45GQMoeZwITgjAS8Wihm.jpg,은하계를 누비는 현상금 사냥꾼 ‘딘 자린’ & 치명적인 귀여움의 ‘그로구’,movie/popular
1226863,슈퍼 마리오 갤럭시,The Super Mario Galaxy Movie,2026-04-01,8.2,2618,261.279,가족|코미디|모험|판타지|애니메이션,https://image.tmdb.org/t/p/w500/knaXOBDBecVBWZVup3zXaOoy23v.jpg,"브루클린의 배관공에서 세계를 구한 히어로로 레벨업한 형제 ‘마리오’와 ‘루이지’는 모래 왕국에서 임무를 수행하던 중, 길을 잃은 ‘요시’를 구출하며 특별한 우정을 쌓게 된다. 한편, 무너진 ‘쿠파’ 가문의 명예를 되찾기 위해 악의 왕자 ‘쿠파주니어’는 은하계의 수호자이자 치코들의 엄마 ‘로젤리나’를 납치하고, 버섯 왕국에 잡힌 아빠 ‘쿠파’를 되찾기 위해 왕국을 습격한다. 다시 찾아온 위기 속에서 마리오와 루이지, 피치, 키노피오 그리고 새로 합류한 요시까지 로젤리나도 구하고, 쿠파주니어의 비범한 계획을 막기 위해 넓은 갤럭시로 뛰어들게 되는데…",movie/popular
1239134,भूत बंगला,भूत बंगला,2026-04-16,5.583,18,293.2174,공포|코미디,https://image.tmdb.org/t/p/w500/79RBp8afL4u4z3nVGR78z6eIvBB.jpg,,movie/popular
1103473,ಕೆಡಿ - ದಿ ಡೆವಿಲ್,ಕೆಡಿ - ದಿ ಡೆವಿಲ್,2026-04-30,7.5,2,220.9666,역사|범죄|액션|판타지,https://image.tmdb.org/t/p/w500/9cgwiPHZ57NjI0RKb2yIu8mUnNs.jpg,,movie/popular
1523145,Твоё сердце будет разбито,Твоё сердце будет разбито,2026-03-26,6.978,91,214.5581,로맨스|드라마,https://image.tmdb.org/t/p/w500/iGpMm603GUKH2SiXB2S5m4sZ17t.jpg,,movie/popular
454639,마스터즈 오브 유니버스,Masters of the Universe,2026-06-03,7.298,223,174.796,액션|판타지|SF,https://image.tmdb.org/t/p/w500/u3g020QxrnsMdHDw0vvv1NjeFJA.jpg,"아담이 전설의 검과 함께 자신의 운명을 받아들여 우주 최강의 전사 ‘히맨’으로 각성하게 되고, 파괴된 세계를 구하기 위해 스켈레토에 맞서 싸우는 SF히어로액션",movie/popular
1304313,리 크로닌의 미이라,Lee Cronin's The Mummy,2026-04-15,8.05,1843,179.8683,공포|미스터리,https://image.tmdb.org/t/p/w500/zXlwtzXP80yc3X0VokdxvmsFQfw.jpg,"한 기자의 어린 딸이 흔적도 없이 사막으로 사라진다. 그리고 8년 후, 산산이 부서진 가족은 그녀가 다시 돌아왔다는 소식에 충격을 받는다. 하지만 기쁨으로 가득해야 할 재회는 곧 살아 있는 악몽으로 변해간다.",movie/popular
11012,데미지,Damage,1992-12-02,6.6,689,181.0522,드라마|로맨스,https://image.tmdb.org/t/p/w500/bc6ADs3tcdyQFrGrSsmujKSEPYo.jpg,"모든 것을 다 가진 완벽한 남자 스티븐 플레밍(제러미 아이언스)은 어느 날 파티에서 아들 마틴(루퍼트 그레이브스)의 연인인 안나 바튼(줄리엣 비노쉬)을 만나게 된다. 스치는 찰나의 만남에서 서로를 향한 묘한 감정을 느낀 두 사람은 후에 재회하게 되고 되돌릴 수 없는 열정적 사랑에 빠지게 된다. 스티븐은 안나를 만나면 만날수록 마틴에 대한 죄책감을 느끼지만, 안나는 스티븐 그리고 마틴과의 관계를 자신만의 방법으로 각각 지속시켜 나간다. 그러던 중 마틴과 안나가 결혼 발표를 하게 되면서 스티븐과 안나의 금기된 사랑은 결국 파국을 향해 치닫게 되는데...",movie/popular
1293550,बंदर,बंदर,2026-06-05,7.0,1,156.5874,스릴러,https://image.tmdb.org/t/p/w500/3TrQUHmnEL2tOYf4KKkXb01BQt2.jpg,,movie/popular
1280738,분노의 추격,火遮眼,2026-06-10,8.043,35,171.7234,액션|범죄,https://image.tmdb.org/t/p/w500/ftFM5P0ucyUwIEMs88oqxCpkzjf.jpg,,movie/popular
912378,ദൃഢം,ദൃഢം,2026-05-08,7.0,1,175.61,범죄|스릴러,https://image.tmdb.org/t/p/w500/fXSdAujfiRRW6LqekN4FvFQidh3.jpg,,movie/popular
1007757,뒤바뀐 친구들의 신비한 모험,Swapped,2026-05-01,8.965,1694,162.9906,모험|애니메이션|가족|판타지,https://image.tmdb.org/t/p/w500/uv0iRQXDbtWHo1zPk3TZNo4Biti.jpg,갑자기 몸이 뒤바뀌게 된 작은 숲속 생물과 위풍당당한 새. 일생일대의 모험을 헤쳐나가기 위해 어쩔 수 없이 힘을 합친다.,movie/popular
28322,Vacanze per un massacro,Vacanze per un massacro,1980-03-20,4.969,32,156.5237,스릴러|액션|범죄,https://image.tmdb.org/t/p/w500/arRNmW27fs1TFsIBOwPYCfZQFJC.jpg,,movie/popular
687163,프로젝트 헤일메리,Project Hail Mary,2026-03-15,8.7,5122,152.4552,SF|모험,https://image.tmdb.org/t/p/w500/qqGpVVZk2KD1lAvccgTU4Z6nh1H.jpg,눈을 떠보니 아득한 우주의 한가운데에서 깨어난 중학교 과학교사 그레이스는 희미한 기억 속에서 자신이 죽어가는 태양으로부터 지구와 인류를 살릴 마지막 희망으로 이곳에 왔다는 사실을 알게 된다. 잃어버린 기억으로 인해 모든 것이 혼란스러운 상황에서 그레이스는 우연히 우주 한복판에서 같은 목적으로 온 뜻밖의 존재 로키를 만나게 되고 그레이스와 로키는 각 두 행성의 운명을 건 마지막 미션을 수행하러 떠나게 되는데…,movie/popular
1439930,퍼니셔 원 라스트 킬,The Punisher: One Last Kill,2026-05-12,8.349,1616,144.7455,액션|드라마|범죄,https://image.tmdb.org/t/p/w500/dfKKipbQswChklXaaVTh6FP3oaJ.jpg,복수 이상의 의미를 찾아 헤매던 프랭크 캐슬은 뜻밖의 싸움을 다시 시작하게 된다.,movie/popular
1122573,인 더 그레이,In the Grey,2026-05-13,6.6,234,153.9684,액션|스릴러,https://image.tmdb.org/t/p/w500/dQgIcW6Th08kMRf2HBoYWoFE6OD.jpg,"그림자 속에서 은밀히 살아가는 최정예 비밀 작전팀이 있다. 냉혹한 독재자가 10억 달러에 달하는 재산을 훔치자 그들은 그것을 되찾기 위해 투입된다. 그러나 그 임무는 전략과 기만, 생존이 뒤엉킨 치명적인 게임으로 번지는 불가능한 강탈 작전이 된다.",movie/popular
1358005,오피스 로맨스,Office Romance,2026-06-04,6.512,204,132.655,로맨스|코미디,https://image.tmdb.org/t/p/w500/udcNzdIqZMiVYYvq50XDEPhpJks.jpg,비밀스러운 사내 연애에 빠진 두 워커홀릭이 감정에 이끌리며 예상치 못한 곤경에 빠진다.,movie/popular
1604143,나는 신혼 너는 재혼,나는 신혼 너는 재혼,2021-08-12,0.0,0,229.4319,드라마,https://image.tmdb.org/t/p/w500/wTFF1SFTDYL7M1yWjY0K8Ga5pZS.jpg,,movie/popular
1582770,두란다르: 더 리벤지,धुरंधर: द रिवेंज,2026-03-18,7.3,118,137.8492,액션|범죄|스릴러,https://image.tmdb.org/t/p/w500/hsJG5r6etrMNwW00BVp4NC7zi67.jpg,카라치의 암흑가를 상대로 한 함자의 싸움이 계속된다. 인도 역대 최고 흥행을 기록한 힌디어 영화 《Dhurandhar》의 속편,movie/popular
1380291,톰 클랜시의 잭 라이언: 고스트 워,Tom Clancy's Jack Ryan: Ghost War,2026-05-20,7.086,568,123.7577,액션|스릴러,https://image.tmdb.org/t/p/w500/3PufRWSVgSVwIr9M5YOmx4gu5Fu.jpg,"잭 라이언은 국제 비밀 작전으로 치명적인 음모의 실체가 드러나면서 마지못해 다시 첩보의 세계로 끌려 들어간다. 시간과의 싸움 속에서 그는 CIA 동료 마이크 노벰버, 제임스 그리어, 그리고 냉철한 MI6 요원 에마 말로와 함께 통제권을 벗어난 블랙옵스 부대에 맞서며, 지금껏 가장 뼈아프고 혹독한 작전을 펼쳐나간다.",movie/popular
976912,그래픽 디자이어,Graphic Desires,2023-08-31,6.935,92,133.3214,스릴러|범죄,https://image.tmdb.org/t/p/w500/8EHehEMsJVIPp2n2ROhZU8dbpJC.jpg,친구의 소개로 데이팅 앱에 가입한 '프랭크'  연인 몰래 앱을 통해 만난 여성에게 강한 성적 끌림을 느낀 그는 다시 그녀를 찾지만 여자는 사라지고 계정도 비활성화된다.  현실과 가상을 넘나들며 그녀를 찾아 헤매는 동안 그는 점점 데이팅 앱에 중독되고 결국 예기치 못한 사건에 휘말리고 마는데∙∙∙,movie/popular
1084244,토이 스토리 5,Toy Story 5,2026-06-17,7.222,18,132.4506,애니메이션|가족|코미디|모험,https://image.tmdb.org/t/p/w500/AqrJx3nVVMlKWXGaPIH32GzjEJA.jpg,"“시대는 변해도, 친구들은 영원하다"" 스마트 태블릿 ’릴리패드'의 등장으로 온라인 세계에 모여들게 된 아이들. 친구들과 어울리기 위해 ‘보니’에게도 ‘릴리패드’가 생기게 되고, 장난감들은 점점 일상에서 밀려나게 된다. '제시'는 이 위기를 해결하기 위해 자신만의 길을 떠났던 '우디'에게 도움을 요청하게 되는데… 다시 뭉친 '제시', '우디', '버즈'는 '보니'의 마음을 되돌리고 ‘보니’의 진정한 친구를 찾아줄 수 있을까? ""장난감 VS 전자기기! 새로운 세상 속, 멈춰있던 장난감들이 다시 움직이기 시작한다!""",movie/popular
1419406,포풍추영,捕风追影,2025-08-16,7.768,859,121.4666,액션|범죄|드라마|스릴러,https://image.tmdb.org/t/p/w500/uiIT7CsJ4V7rMnTqy7xYvj9IRhs.jpg,"첨단 감시 시스템과 삼엄한 보안망을 무력화하고, 수십억을 탈취한 정체불명의 범죄 조직. 통제 불능의 범죄에 마카오 경찰은 결국 은퇴한 전설의 범죄 추적 전문가 ‘황더중’에게 도움을 요청한다. 황더중은 신입 경찰 ‘허추궈’와 함께 최정예 감시반을 구성해, 범죄 조직의 수장 ‘푸룽성’을 추적하기 시작한다. 하지만 수사망이 조여올수록 상대의 덫과 함정은 더욱 교묘해지고, 예상치 못한 반격 속에 황더중 역시 추적당하기 시작하는데…",movie/popular
1628448,우린 망했다,माँ बहन,2026-06-04,6.7,9,108.9136,코미디|스릴러|드라마,https://image.tmdb.org/t/p/w500/dpQIeEunpgj0C4rngb6OFb4zSd1.jpg,소원했던 딸들과 어머니 앞에 해결해야 할 문제가 닥친다. 이제 그들은 뭐 하나 비밀로 할 수 없는 참견 많은 동네에서 범죄를 은폐해야 한다.,movie/popular
270473,ฟัด จัง โตะ,ฟัด จัง โตะ,2013-12-25,5.5,2,91.1042,코미디|로맨스,https://image.tmdb.org/t/p/w500/4x32HOq15WeTxNcda6oJaWmbNxp.jpg,,movie/popular
1083381,백룸,Backrooms,2026-05-27,6.901,559,120.7205,공포|미스터리|SF,https://image.tmdb.org/t/p/w500/c3Cb7h4ecFsGfUM02KF638kbbtC.jpg,존재해서는 안 될 미지의 공간 ‘백룸’ 속으로 사라진 사람들의 극한 상황을 그린 공간 스릴러,movie/popular
1327819,호퍼스,Hoppers,2026-03-04,8.2,1608,120.5732,모험|애니메이션|코미디|가족|SF,https://image.tmdb.org/t/p/w500/vJu9THzQ26Q5sWOVnhOkuRH5M1P.jpg,"오랜 연구 끝에 개발한 ‘호핑’ 기술로 동물 세계에 가까이 갈 수 있음을 알게 된 주인공 ‘메이블’은 마치 ‘아바타’ 같다며 신기해하고, 직접 로봇 비버가 되어 동물들의 세계에 잠입한다. 그들의 말을 알아듣게 된 ‘메이블’은 진짜 동물이 된 것처럼 동물 세상을 경험하는 가운데, 연못에 있던 다른 비버에게 달려드는 곰을 막아서지만 그들에겐 그들만의 질서와 법칙이 있다는 사실을 알게 된다. ‘호핑‘ 기술을 개발한 박사는 이 기술을 자연계 질서를 어지럽히는 데 쓰면 안 된다고 경고하지만, ‘메이블’은 통신을 끊어버려 이후 예측불가의 모험이 펼쳐질 것을 예고한다.",movie/popular
83533,아바타: 불과 재,Avatar: Fire and Ash,2025-12-17,7.587,3463,108.0377,SF|모험|판타지,https://image.tmdb.org/t/p/w500/l18o0AK18KS118tWeROOKYkF0ng.jpg,"인간들과의 전쟁으로 첫째 아들 ‘네테이얌’을 잃은 후, ‘제이크’와 ‘네이티리’는 깊은 슬픔에 빠진다. 상실에 빠진 이들 앞에 '바랑'이 이끄는 재의 부족이 등장하면서, 판도라는 더욱 큰 위험에 빠지게 되고, ‘설리’ 가족은 선택의 기로에 서게 되는데…",movie/popular
1536233,The Summoning of Baby Blue,The Summoning of Baby Blue,2025-10-15,5.0,6,110.437,공포,https://image.tmdb.org/t/p/w500/fDyjVv5ryBYDiE1sN9mbBbZycBL.jpg,,movie/popular
1288341,세븐 스나이퍼스,Seven Snipers,2026-04-30,5.7,33,97.5032,액션|스릴러,https://image.tmdb.org/t/p/w500/xIZ8huVdXCL7OMtsjd3XvmFP5sK.jpg,과거 자신을 포로로 잡았던 무자비한 군벌에게 쫓기게 된 전직 엘리트 저격수. 그녀는 외딴 호주의 농장에서 남몰래 키워온 딸을 지키기 위해 목숨을 건 사투를 벌여야만 한다.,movie/popular
204407,Bosco d'amore,Bosco d'amore,1981-09-08,4.667,6,93.3397,드라마|로맨스,https://image.tmdb.org/t/p/w500/jNV46xSIONTEvIAWon6NnveH7eG.jpg,,movie/popular
1694978,Chum,Chum,2026-05-27,5.1,11,101.948,공포,https://image.tmdb.org/t/p/w500/uJOW6pWxJ0i5sji9VXRR6Y1wXyE.jpg,,movie/popular
1430077,호컴,Hokum,2026-04-29,6.69,234,94.1962,공포,https://image.tmdb.org/t/p/w500/jKPWwsbAM6HKURPYQ1eG8DmKMKn.jpg,"소설가 옴 바우만은 부모님의 유골을 뿌리기 위해 외딴 숙소를 찾지만, 이내 허니문 스위트룸에 출몰한다는 마녀의 이야기에 사로잡힌다. 기괴한 환영과 충격적인 실종 사건이 이어지면서, 그는 결국 자신의 과거 속 어두운 구석을 마주해야만 하는 상황에 직면한다.",movie/popular
1311031,극장판 귀멸의 칼날: 무한성편,劇場版「鬼滅の刃」無限城編 第一章 猗窩座再来,2025-07-18,7.724,863,100.1295,애니메이션|액션|판타지,https://image.tmdb.org/t/p/w500/m6Dho6hDCcL5KI8mOQNemZAedFI.jpg,"혈귀로 변해버린 여동생 네즈코를 인간으로 되돌리기 위해 혈귀를 사냥하는 조직인 《귀살대》에 입대한 카마도 탄지로. 입대 후 동료인 아가츠마 젠이츠, 하시비라 이노스케와 함께 많은 혈귀와 싸우고, 성장하면서 세 사람의 우정과 유대는 깊어진다. 탄지로는 《귀살대》 최고위 검사인 《주》와도 함께 싸웠다. 「무한열차」에서는 염주・렌고쿠 쿄쥬로, 「유곽」에서는 음주・우즈이 텐겐, 「도공 마을」에서는 하주・토키토 무이치로, 연주・칸로지 미츠리와 함께 혈귀를 상대로 격렬한 전투를 벌였다. 그 후 다가올 혈귀와의 결전에 대비해 귀살대원들과 함께 《주》가 주도하는 합동 강화 훈련에 참가해 훈련을 받던 도중 《귀살대》의 본부인 우부야시키 저택에 나타난 키부츠지 무잔. 어르신의 위기에 달려온 《주》들과 탄지로였지만, 무잔의 술수로 의문의 공간으로 떨어지고 말았는데. 탄지로 일행이 떨어진 곳, 그곳은 혈귀의 본거지 《무한성》─ “귀살대”와 “혈귀”의 최종 결전의 포문이 열린다.",movie/popular
1241752,홀로 남은 아내: 리타,Rita,2024-03-22,5.979,24,91.853,드라마,https://image.tmdb.org/t/p/w500/grIFQLXXwQmjvYYfXVXCgGTMUWw.jpg,"해외로 떠난 남편을 기다리며 홀로 남겨진 리타. 끝없는 외로움은 그녀를 서서히 다른 사람의 품으로 이끌고, 남편 역시 타국에서 비밀스러운 위안을 찾는다. 재회한 두 사람은 아무 일도 없었던 듯 일상을 이어가려 하는데, 둘의 결혼은 결국 파국을 맞는다.",movie/popular
1390300,오버 유어 데드 바디,Over Your Dead Body,2026-03-14,6.547,243,96.4284,액션|코미디|스릴러,https://image.tmdb.org/t/p/w500/kZCauMzAt9eMAhLMopCqnFw1Q5k.jpg,"관계가 삐걱거리는 한 커플이 ‘다시 가까워지기’ 위해 외딴 산장으로 향하지만, 사실 둘 다 서로를 죽이려는 은밀한 속셈을 품고 있다.",movie/popular
1092936,홀리 보이,La valle dei sorrisi,2025-09-17,6.963,136,92.0132,공포|스릴러|드라마,https://image.tmdb.org/t/p/w500/wZWBXIsX3QBXf94vzCSUqlZDp57.jpg,과거의 상처를 간직한 교사 세르지오는 평온한 레미스로 전근을 간다. 새출발을 위한 장소로 안성맞춤인 마을에는 놀라운 비밀이 숨겨져 있다. 이곳의 15세 소년 마테오와 포옹하면 누구나 마음의 평안을 얻을 수 있다. 하지만 마테오에 대한 공동체의 의존이 과도해지자 세르지오는 그를 구하려고 노력한다.,movie/popular
1290821,쉘터,Shelter,2026-01-28,7.662,1243,93.177,액션|범죄|스릴러,https://image.tmdb.org/t/p/w500/tS3UZlVfESO4z8inIZXGiHNgDfE.jpg,"등대에 홀로 숨어살던 한 남자. 그 앞에 홀로 나타난 한 소녀. 이제 소녀를 지키기 위해, 그 남자의 숨겨왔던 액션 본능이 깨어난다!",movie/popular
1560681,악의 색깔: 블랙,Kolory zła: Czerń,2026-06-10,6.663,52,88.123,스릴러|미스터리|범죄,https://image.tmdb.org/t/p/w500/kqGS7zqOjMK6LsV6XjKUz5yreYZ.jpg,한적한 도시에서 한 소년이 실종된다. 사건을 조사하던 신임 검사는 오래된 실종 사건과의 예상치 못한 연관성을 밝혀내기 시작한다.,movie/popular
