id,title,original_title,release_date,vote_average,vote_count,popularity,genres,poster_path,overview,source
1486860,Haunted 3D: Echoes of the Past,Haunted 3D: Echoes of the Past,2026-06-12,0.0,0,97.2529,공포,https://image.tmdb.org/t/p/w500/2JzXsjm4xrbyHaK5VwAYuyMtsEX.jpg,,movie/popular
1273221,무서운 영화,Scary Movie,2026-06-03,5.5,292,83.8849,코미디|공포,https://image.tmdb.org/t/p/w500/reZ8NInXjMkkaOpUHcI3Pn7iaRN.jpg,,movie/popular
12104,핑크 플로이드의 벽,Pink Floyd: The Wall,1982-07-14,7.929,1654,77.0422,음악|드라마,https://image.tmdb.org/t/p/w500/aElHyIdF5jmctFGhlhhaPFsbBJC.jpg,"전쟁으로 아버지를 잃은 핑크(Pink: 봅 제도프 분)는 엄마와 단둘이 외롭게 살아간다. 늘 혼자인 핑크는 전쟁 공포증과 더불어 자유로운 사고를 가로막는 교육 제도에 적응하지 못하고 방황한다. 이런 부적응이 세상이 다 자신을 향해 쌓은 벽이라 생각한 그는 틀에 박힌 관념과 행동양식에 파괴의식을 느낀다. 성장하여 록스타가 되었지만 사람들의 박수는 참을 수 없는 짐이 되고, 사랑에도 실패한 핑크는 세상과 벽을 쌓는 자학적인 행동을 하면서 소외도디고 불안정한 생활을 지속한다.",movie/popular
1285366,사랑의 형태,愛のぬくもり,2024-07-06,5.0,3,68.198,로맨스,https://image.tmdb.org/t/p/w500/vTtq8iqEQlmgDTec9oe3YzjkOGT.jpg,"길거리에서 부딪힌 것을 계기로 몸이 뒤바뀌고 만 소설가 '타카시'와 미용사 '사토미'. 그들은 다시 원래의 몸으로 돌아갈 방법을 찾을 때까지 서로를 연기하며 생활하기로 한다. 그러던 중, 둘 다 사랑하는 사람과의 관계가 삐걱이고 있음을 알게 된다. 타인이면서 본인인 '타카시'와 '사토미'는 서로의 인생을 나아지게 하기 위한 고군분투를 시작하는데...",movie/popular
1433117,கர,கர,2026-04-30,6.1,22,80.6489,범죄|드라마|스릴러,https://image.tmdb.org/t/p/w500/uIrFdMWlJFdc1jPBP9bxeaISCDj.jpg,,movie/popular
4247,무서운 영화,Scary Movie,2000-07-07,6.414,7855,80.8573,코미디,https://image.tmdb.org/t/p/w500/7WgS8qO4KYZxjUQMs0JSFxqcYgn.jpg,"{""나는 네가 지난 할로윈 데이에 소리치는 걸보고 육감적으로 뭔가 특별한 일이 일어날 것이라는 것을 알았다!!""}  팝콘을 튀기던 드류에게 음산한 목소리의 남자에게서 이상한 전화가 걸려온다. ""공포영화를 좋아하냐?""는 괴기한 질문을 던지고, 갑자기 등장해 그녀를 해치려 든다. 달아나는 드류는 속옷바람으로 슈퍼모델인양 멋진 포즈로 취하기도 하지만 결국 집으로 오던 그녀의 아버지의 차에 치어 죽고 만다. 드류가 죽었다는 소식을 전해들은 친구 신디는 드류의 죽음에 어떤 의문이 숨어있을까를 고민하다 문득 지난 할로윈 데이에 있었던 일을 떠올리는데..  흥겨운 할로윈 데이 파티를 마치고 집으로 돌아가던 고등학교 친구들 신디, 바비와 버피, 브렌다, 그렉, 레이 등은 차안에서 정신없이 즐기다 타고 있던 차에 한 사내를 치고 만다. 쓰러진 사내는 죽지 않고 일어나지만, 어이없게도 그 사내는 날아온 콜라병을 맞고 그자리에서 즉사하고 만다. 그 끔직한 사건과 드류의 죽음에 뭔가 연관이 있다고 느낀 신디는 친구들과 자신에게도 곧 위협이 닥칠 것이라고 예감하는데...",movie/popular
1522126,1000 Men and Me: The Bonnie Blue Story,1000 Men and Me: The Bonnie Blue Story,2025-07-29,5.357,21,85.0289,다큐멘터리|TV 영화,https://image.tmdb.org/t/p/w500/5dcgoyf8nt6Xt4VSR6Nrn6nwhuz.jpg,,movie/popular
278,쇼생크 탈출,The Shawshank Redemption,1994-09-23,8.722,30570,76.5797,드라마|범죄,https://image.tmdb.org/t/p/w500/qV9BQZdiM8foEzDz0Ag5hGWE5qM.jpg,"촉망받는 은행 간부 앤디 듀프레인은 아내와 그녀의 정부를 살해했다는 누명을 쓴다. 주변의 증언과 살해 현장의 그럴듯한 증거들로 그는 종신형을 선고받고 악질범들만 수용한다는 지옥같은 교도소 쇼생크로 향한다. 인간 말종 쓰레기들만 모인 그곳에서 그는 이루 말할 수 없는 억압과 짐승보다 못한 취급을 당한다. 그러던 어느 날, 간수의 세금을 면제받게 해 준 덕분에 그는 일약 교도소의 비공식 회계사로 일하게 된다. 그 와중에 교도소 소장은 죄수들을 이리저리 부리면서 검은 돈을 긁어 모으고 앤디는 이 돈을 세탁하여 불려주면서 그의 돈을 관리하는데...",movie/popular
1363387,사카린,Saccharine,2026-05-22,6.31,21,84.1113,공포,https://image.tmdb.org/t/p/w500/wTlqMc4Jt8ZBtHh8CREblU3ajAB.jpg,"사랑에 상처받은 의대생 하나는, 인간의 유골을 먹는 기이한 다이어트에 가담한 이후 굶주린 귀신에게 시달리기 시작한다.",movie/popular
1318447,정점,Apex,2026-04-24,6.815,1473,78.2023,액션|스릴러,https://image.tmdb.org/t/p/w500/wGHGVAJGTn2BqsuFfPK8lzPiKjH.jpg,"슬픔에 잠긴 채 호주 오지로 모험을 떠난 여성. 홀로 자신의 한계를 밀어붙이던 중 목숨을 노리는 살인마를 맞닥뜨리고, 그가 교활하게 설계한 뒤틀린 게임에 속수무책으로 휘말린다.",movie/popular
1431068,मैं वापस आऊंगा,मैं वापस आऊंगा,2026-06-10,6.0,1,89.1958,로맨스|드라마,https://image.tmdb.org/t/p/w500/8n7OeeyAqwmGS81Is2c6Ho65tgW.jpg,,movie/popular
1297842,고트: 더 레전드,GOAT,2026-02-11,8.1,800,75.0943,애니메이션|코미디|가족,https://image.tmdb.org/t/p/w500/otP94vckeMXAgQxzhcRkZSeSmYv.jpg,"큰 꿈을 품은 작은 염소 윌은 세계에서 가장 빠르고 사나운 동물들이 지배하는 고강도 혼성 풀컨택트 스포츠 ‘로어볼’의 프로 리그에 합류할 단 한 번의 기회를 얻게 된다. 새 팀의 동료들은 작은 염소가 팀 명단에 오른 것을 탐탁지 않게 여기지만, 윌은 ‘작아도 충분히 해낼 수 있다’는 것을 증명하고 스포츠의 판도를 바꾸겠다는 굳은 결의를 다진다. 이를 위해 그는 지금까지 한 번도 해본 적 없는 도전에 나서야 한다.",movie/popular
1084242,주토피아 2,Zootopia 2,2025-11-26,7.7,2951,68.9162,애니메이션|모험|코미디|미스터리|가족,https://image.tmdb.org/t/p/w500/ib6v6qUXzez1x2qIOLN7C0yJNPQ.jpg,"미스터리한 뱀 게리가 나타난 순간, 주토피아가 다시 흔들리기 시작했다! 혼란에 빠진 도시를 구하기 위해 환상의 콤비 주디와 닉이 잠입 수사에 나서고 상상 그 이상의 진실과 위협을 마주하게 되는데...!",movie/popular
980431,아앙: 더 라스트 에어벤더,Avatar Aang: The Last Airbender,2026-10-09,0.0,0,69.3658,액션|모험|애니메이션|판타지,https://image.tmdb.org/t/p/w500/29Jdsak3SrwGds5k1t43kH6Khed.jpg,,movie/popular
1305781,표인: 풍기대막,镖人：风起大漠,2026-02-17,7.025,59,70.554,액션|드라마|역사,https://image.tmdb.org/t/p/w500/ki0ilBYgbOZKUuE1NN53FYWK9zQ.jpg,"광활한 사막에서 표국, 관군, 상인 세력 등 수많은 집단이 권력을 차지하기 위해 치열하게 다툰다. 전설적인 현상금 사냥꾼 도마는 한 남자를 장안까지 호송하는 임무를 맡는다. 그러나 자신이 호송하는 인물이 사실은 제국에서 가장 위험한 수배자 지시랑임을 알게 되고, 거액의 현상금을 둘러싼 목숨 건 사투가 펼쳐진다.",movie/popular
350,악마는 프라다를 입는다,The Devil Wears Prada,2006-06-29,7.4,13732,65.71,드라마|코미디,https://image.tmdb.org/t/p/w500/lxjGbkRnY9d2j8cxIHxX57NNvRH.jpg,명문대를 졸업한 소도시 출신의 앤드리아 삭스. 최고의 저널리스트 꿈을 안고 뉴욕에 상경하지만 그녀의 이력서를 보고 연락이 온 곳은 딱 한곳. 세계 최고의 패션지 런웨이 뿐이다. 그것도 기자가 아닌 편집장 미란다의 말단 비서로서. 미란다 프리슬리는 세계 패션쇼의 스케쥴을 바꿀 수 있을 만큼의 거물이지만 까다로운 완벽주의자로 악명이 높다. 직장생활의 꿈에 부푼 앤드리아. 그러나 현실은 지옥 그 자체. 악마 같은 미란다 밑에서 그녀는 과연 살아남을 수 있을까?,movie/popular
39254,리얼 스틸,Real Steel,2011-09-28,7.107,9224,65.3727,액션|SF|드라마,https://image.tmdb.org/t/p/w500/lbN080kn6nzq978jqsdgxci9llR.jpg,"치열한 로봇 파이터들의 세계를 그려낸 블록버스터  로봇 파이터의 불가능한 도전이 시작된다!  2020년, 관중들의 뜨거운 열기로 가득 찬 복싱 경기장. 링 위에서 숨 막히는 승부를 펼치는 이들은 무려 900kg에 2m 50cm가 넘는 거대한 로봇 파이터들이다.  인간이 아닌 로봇 파이터들이 사각의 링을 지배하는 시대! 챔피언 타이틀 도전에 실패한 전직 복서 출신 찰리 켄튼(휴 잭맨)은 지하의 복싱 세계를 전전하며 삼류 프로모터로 살아가고 있다. 겨우 번 돈으로 구입한 고철 덩어리를 로봇 파이터로 만들어 지하의 복싱 세계를 벗어나 재기하려는 찰리는 어느 날 존재도 모르고 지낸 아들 맥스(다코다 고요)의 소식을 접하고 임시 보호를 맡게 된다. 어쩔 수 없이 한 팀이 된 그들은 맥스가 우연히 발견한 고철 로봇 ‘아톰’을 최고의 파이터로 키워내기 위한 훈련을 시작한다.  오직 승자와 패자만이 존재하는 무자비한 사각의 링 위, 이제 더 이상 물러날 곳이 없는 찰리와 맥스, 그리고 ‘아톰’의 불가능한 도전이 시작된다!",movie/popular
1472951,킬링 미션,Infiltrate,2026-04-10,5.471,17,63.8607,액션|스릴러,https://image.tmdb.org/t/p/w500/HjapTwwYaWBz4qC2Lg3mKqFlNJ.jpg,"베테랑 요원 릴리가 납치된 남편을 구하고자 범죄 조직 심장부로 잠입하지만, 이어지는 의문의 지시에 따라 지하 세계의 잔혹한 음모에 휘말린다, 정교한 함정 속에서 목숨을 건 추격전이 펼쳐지고 마주한 진실이 모든 것을 뒤흔든다.",movie/popular
1291608,두란다르,धुरंधर,2025-12-05,7.2,306,67.5654,액션|범죄|스릴러,https://image.tmdb.org/t/p/w500/8FHOtUpNIk5ZPEay2N2EY5lrxkv.jpg,"1999년 12월 30일, 인도 외무부 장관 데바브라트 카푸르와 정보국의 국장인 아제이 산얄(M. 마다반)은 인도 항공기를 납치한 테러범인 자후르 미스트리와 협상을 벌여 세 명의 테러범들을 석방하고 칸다하르에 억류된 승객들의 목숨을 대가로 1천만 달러의 몸값을 지불한다. R&AW의 특별 비서관 K.S. 불라르는 파키스탄의 테러 조직에 침투하자는 산얄의 제안을 거부하지만, 장관인 데바브라트는 2001년 인도 의회의 공격 이후 산얄의 비밀 작전인 ""두란다르 작전""을 승인하게 되는데...",movie/popular
157336,인터스텔라,Interstellar,2014-11-05,8.478,40024,69.9304,모험|드라마|SF,https://image.tmdb.org/t/p/w500/evoEi8SBSvIIEveM3V6nCJ6vKj8.jpg,"세계 각국의 정부와 경제가 완전히 붕괴된 미래가 다가온다. 지난 20세기에 범한 잘못이 전 세계적인 식량 부족을 불러왔고, NASA도 해체되었다. 나사 소속 우주비행사였던 쿠퍼는 지구에 몰아친 식량난으로 옥수수나 키우며 살고 있다. 거센 황사가 몰아친 어느 날 알 수 없는 힘에 이끌려 딸과 함께 도착한 곳은 인류가 이주할 행성을 찾는 나사의 비밀본부. 이 때 시공간에 불가사의한 틈이 열리고, 이 곳을 탐험해 인류를 구해야 하는 임무를 위해 쿠퍼는 만류하는 딸을 뒤로한 채 우주선에 탑승하는데...",movie/popular
226674,L'Adolescente,L'Adolescente,1979-01-24,4.5,15,60.3032,드라마,https://image.tmdb.org/t/p/w500/v7yCEzF9BCF82lbp42X5ZLjIieo.jpg,,movie/popular
1613798,복수,Venganza,2026-02-26,7.498,256,60.1819,액션|스릴러,https://image.tmdb.org/t/p/w500/26milocWotfItrjwnadk4gyHwyi.jpg,"훈장을 받은 특수부대 영웅 카를로스 에스트라다. 아내가 잔인하게 살해당한 그에게 이제 남은 단 하나는 목표는 바로 복수다. 예상치 못한 운명의 장난으로 백만장자가 된 카를로스는 자신의 재산을 군수 물자로 바꾼다. 그리고 가장 신뢰하는 부하들과 함께, 사건의 배후를 향한 끈질긴 추격전을 시작한다.",movie/popular
460465,모탈 컴뱃,Mortal Kombat,2021-04-07,7.047,6784,56.3111,액션|판타지|모험,https://image.tmdb.org/t/p/w500/3dTg1pgasstOa0XJTwt3dBFHjFf.jpg,어스렐름와 아웃월드의 최강 챔피언들이 지구의 운명을 걸고 벌이는 서바이벌 대혈전 모탈 컴뱃. MMA 격투 선수 콜 영은 대전을 앞두고 선택 받은 전사들을 사전에 제거하려는 서브제로의 공격을 받는다. 지구와 가족을 보호하고 자기 혈통의 비밀을 알아내기 위해 모탈 컴뱃 토너먼트에 참가해 죽음의 전투를 치러야 한다!,movie/popular
744275,애프터: 관계의 함정,After We Fell,2021-09-01,7.003,2746,56.6679,드라마|로맨스,https://image.tmdb.org/t/p/w500/o0PgoBD6jLYId3LYpu9yUY06SLT.jpg,"영국 런던에서 미국 시애틀까지, 핫스팟에서 시작된 사랑의 클라이맥스! 첫사랑, 첫키스, 첫경험, 설렘 가득했던 처음을 뒤로 하고 꿈을 위해 잠시 서로를 떠나게 된 하딘과 테사. 각자 영국 런던과 미국 시애틀에서 롱디 연애를 앞둔 두 사람은 시간과 장소를 가리지 않고 달콤한 사랑을 속삭인다. 하지만 연애와 꿈의 갈림길에 선 둘은 서로에게 감춘 '누군가'의 존재와 예상치 못한 비밀까지 알게 되면서 사랑의 클라이맥스에 치닫게 되는데…",movie/popular
1220522,డెకాయిట్,డెకాయిట్,2026-04-10,6.6,5,55.033,액션|로맨스|스릴러,https://image.tmdb.org/t/p/w500/yUn0et9QaiHXME4awdwxeEsuslc.jpg,,movie/popular
840464,그린랜드 2: 마이그레이션,Greenland 2: Migration,2026-01-07,6.439,1214,55.8824,모험|스릴러|SF,https://image.tmdb.org/t/p/w500/63MYZJKDgg1jg1ISo9QUiE33lrT.jpg,"혜성 충돌로 문명이 붕괴된 지 5년 후, 방사능 폭풍을 피해 지하 벙커에서 살아남은 인류는 끝이 보이지 않는 지하 생활을 이어가고 있다. 점점 심해지는 지진과 고갈되어 가는 보급품으로 벙커는 붕괴 위기에 처하고, 존과 그의 가족들은 가까스로 탈출해 폐허가 된 유럽 대륙으로 향한다. 무너진 도시, 극한의 환경, 그리고 예측할 수 없는 생존자들의 위협 속에서 인류 최후의 희망의 땅이라 불리는 ‘크레이터’를 향한 위험한 여정이 시작되는데...!",movie/popular
235271,애딕티드,Addicted,2014-10-10,5.91,449,55.7305,드라마|스릴러,https://image.tmdb.org/t/p/w500/fAERrD6vvmznDoL99wlgjhSfPcH.jpg,성적 욕망에 사로잡혀 불륜을 일삼는 여자가 파멸직전 상황에 이르지만 가족의 사랑으로 제자리로 돌아가 치료를 시작하게 된다는 내용,movie/popular
424711,Le calde notti di Poppea,Le calde notti di Poppea,1969-01-01,4.7,5,61.9032,코미디,https://image.tmdb.org/t/p/w500/zNfqugt7ZPFpWeXAQsF5IqDCDft.jpg,,movie/popular
980477,너자 2,哪吒之魔童闹海,2025-01-29,8.152,716,53.6989,애니메이션|액션|판타지|모험,https://image.tmdb.org/t/p/w500/tc3wdEEov3SdMja9ZkBiAZ6fBGV.jpg,"신·인간·요괴가 뒤섞여 사는 세상, 조금 다르게 태어났다는 이유로 말썽쟁이로 불리는 팬더 눈 너자. 엄청난 파워의 너자는 스승과 함께 수련에만 열심히인데… 문제의 시작은 삼계의 균형을 흔드는 위험한 힘의 흔적. 가만히 두면 세상이 통째로 뒤집힐 판이라, 우리의 주인공 너자가 나선다. 소동의 근원을 찾아 나선 너자 일행, 그러나 길은 순탄치 않고 싸움은 점점 그 규모가 커져 가는데…",movie/popular
4258,무서운 영화 5,Scary Movie 5,2013-04-11,4.796,3056,51.7468,코미디,https://image.tmdb.org/t/p/w500/f8Ms3vhJ1ANVtUmQUW4uZlLqKWH.jpg,"죽은 형의 아이들을 맡게 된 댄과 아내 조디는 한 연구기관에서 제공한 새집으로 이사를 한다. 방마다 설치된 수많은 카메라가 24시간 그들의 생활을 관찰하는데, 수상한 새집에서 조디는 섬뜩한 기운을 느낀다. 어느 순간 집안에서 정체 모를 소리와 사람의 기척이 들리고 심지어 물건까지 움직이기 시작한 것. 게다가 아이들이 ‘마마’라 부르는 존재가 점차 모습을 드러내기 시작하는데…  악마의 책에 의해 저주를 받은 ‘마마’, 좁혀오는 그녀의 손아귀에서 벗어나라!",movie/popular
1159559,스크림 7,Scream 7,2026-02-25,6.173,1040,54.2948,공포|미스터리|범죄,https://image.tmdb.org/t/p/w500/gqgBqxyr8tGQGJCFrRWAzfA7Cml.jpg,"시드니 프레스콧이 새롭게 정착한 조용한 마을에 새로운 고스트페이스가 등장한다. 그녀의 딸, 테이텀이 다음 표적이 되면서 우려했던 공포가 현실이 되고, 가족을 지키기 위해 시드니는 과거의 공포와 맞서 피의 학살을 영원히 끝내기로 결심하는데…",movie/popular
1364953,마라마: 달의 복수,Mārama,2026-04-17,6.4,9,51.5867,공포|드라마|미스터리,https://image.tmdb.org/t/p/w500/tD9yi1i2t6cgXDrqaBRzjUy7bEX.jpg,뉴질랜드에서 북요크셔로 불려온 젊은 마오리 여성은 자신의 가문에 얽힌 끔찍한 식민지 역사를 마주하게 된다. 그녀는 가족을 파멸시킨 영국의 귀족 남성에게 복수하기 위해 그와 정면으로 맞서기 시작한다.,movie/popular
755898,우주전쟁,War of the Worlds,2025-07-29,4.083,1009,53.0542,SF|스릴러,https://image.tmdb.org/t/p/w500/yvirUYrva23IudARHn3mMGVxWqM.jpg,"전설적인 동명 소설을 새롭게 재해석한 이번 작품은 거대한 침공의 서막을 알린다. 에바 롱고리아와 전설적인 래퍼이자 배우 아이스 큐브, 그리고 마이클 오닐과 이만 벤슨이 합류해, 기술과 감시, 사생활이라는 현대적 주제를 아우르는 짜릿한 우주급 모험을 선보인다.",movie/popular
1325734,더 드라마,The Drama,2026-03-26,6.96,1039,50.3417,로맨스|코미디|드라마,https://image.tmdb.org/t/p/w500/qhGCY6DIemLoCi7x1GuEt98m4JF.jpg,결혼식을 코앞에 둔 한 쌍의 연인. 서로에 대해 결코 마주하고 싶지 않았던 진실을 알게 되면서 관계가 흔들리기 시작한다.,movie/popular
1292415,비스트,Beast,2026-04-10,6.385,52,54.2167,액션|드라마,https://image.tmdb.org/t/p/w500/7NrvUI3vnW8H3rD7ExKcTL7KRcQ.jpg,"MMA의 전설 패튼 제임스는 현재 상업 어부로 일하고 있지만, 동생이 위험에 처하자 다시 옥타곤으로 돌아온다. 옛 코치 새미와 재회한 그는 잔혹한 챔피언 자비에르 그라우를 상대로 단 한 번의 챔피언십 경기를 치르기로 결심한다.",movie/popular
1318413,Pressure,Pressure,2026-05-25,8.3,27,53.8353,스릴러|역사|전쟁,https://image.tmdb.org/t/p/w500/9RkDrI8V8QJBjhtyRX7y6Qow3aq.jpg,,movie/popular
862,토이 스토리,Toy Story,1995-11-22,7.977,19950,59.6027,가족|코미디|애니메이션|모험,https://image.tmdb.org/t/p/w500/iJbm78MxPjLutWUYixbeege8EVe.jpg,"카우보이 인형 우디는 꼬마 주인인 앤디의 가장 사랑받는 장난감이다. 그러나 어느날 버즈라는 새로운 장난감이 등장한다.  버즈는 최신형 장난감으로 레이저 빔 등의 첨단장비를 갖추고 있으나, 버즈는 자신이 장난감임을 인식하지 못하고 자신이 우주에서 온 전사이며 자신이 갖춘 장비로 하늘을 날 수 있다고 믿고 있다. 버즈의 허상을 상처받지 않고 인식시켜 주려는 우디와 친구들. 그러나 뜻밖의 사고가 일어난다. 옆집 개에게 버즈가 납치당하고 이런 버즈를 구하기 위해 우디와 친구들은 구조대를 조직해 버즈를 구하러 가는데...",movie/popular
299536,어벤져스: 인피니티 워,Avengers: Infinity War,2018-04-25,8.237,32113,53.601,모험|액션|SF,https://image.tmdb.org/t/p/w500/kmP6viwzcEkZeoi1LaVcQemcvZh.jpg,"타노스는 6개의 인피니티 스톤을 획득해 신으로 군림하려 한다. 그것은 곧 인류의 절반을 학살해 우주의 균형을 맞추겠다는 뜻. 타노스는 닥터 스트레인지가 소유한 타임 스톤, 비전의 이마에 박혀 있는 마인드 스톤을 차지하기 위해 지구를 침략한다. 아이언맨과 스파이더맨은 가디언즈 오브 갤럭시의 멤버들과 타노스를 상대한다. 지구에선 캡틴 아메리카, 완다, 블랙 위도우, 블랙 팬서 등이 비전을 지키기 위해 뭉친다.",movie/popular
1368166,하우스메이드,The Housemaid,2025-12-18,7.256,2439,53.04,미스터리|스릴러,https://image.tmdb.org/t/p/w500/fUDX16A4fJXmAuUA5t0pnqzXS0b.jpg,과거를 숨긴 채 완벽한 저택의 가정부로 들어간 밀리가 이상한 행동을 보이는 아내 니나와 그런 아내를 이해하는 모범적인 남편 앤드루와 얽히며 닫힌 문 뒤의 거짓과 마주하게 되는 월드 베스트셀러 원작의 고자극 미스터리 스릴러,movie/popular
1292695,데이 윌 킬 유,They Will Kill You,2026-03-25,7.065,756,52.3247,공포|코미디|액션,https://image.tmdb.org/t/p/w500/6oI4oQKTWMVUlr8Ivqydp28Ruu6.jpg,"한 여성이 뉴욕의 한 고층 아파트에서 가사도우미로 일을 시작하지만, 그 건물에 오래전부터 ‘실종’의 역사가 있었다는 사실을 알지 못한다. 곧 그녀는 이곳의 공동체 전체가 알 수 없는 비밀과 미스터리에 감싸여 있음을 깨닫는다.",movie/popular
432123,Savior,Savior,2015-12-01,0.0,0,51.918,드라마,https://image.tmdb.org/t/p/w500/wcZleoLz2us9dCxraSivVhyES0z.jpg,,movie/popular
