id,title,original_title,release_date,vote_average,vote_count,popularity,genres,poster_path,overview,source
1473332,Nadie va a escuchar tu grito,Nadie va a escuchar tu grito,2025-09-05,5.375,8,42.6966,공포|스릴러,https://image.tmdb.org/t/p/w500/5e877bTsl71ENZLtQ7L1lGVV9yN.jpg,,movie/popular
1002398,어린 아내,Donselya,2024-10-29,6.7,23,46.0727,드라마|로맨스,https://image.tmdb.org/t/p/w500/iVS3ZiPsKy8Hhc5Dipqgrjmoj2b.jpg,,movie/popular
603,매트릭스,The Matrix,1999-03-31,8.247,28017,51.7378,액션|SF,https://image.tmdb.org/t/p/w500/fxBxoXFAYKWde6lKzXxSusn18Av.jpg,"인간의 기억마저 AI에 의해 입력되고 삭제되는 세상, 진짜보다 더 진짜 같은 가상 현실 매트릭스. 그 속에서 진정한 현실을 인식할 수 없게 재배되는 인간들. 그 매트릭스를 빠져 나오면서 AI에게 가장 위험한 인물이 된 모피어스는 몇 안 되는 동료들과 함께 기계와의 전쟁 전후의의 폐허를 떠돌며 인류를 구할 마지막 영웅을 찾아 헤맨다. 마침내 모피어스는 낮에는 평범한 회사원 앤더슨으로, 밤에는 해커로 활동하는 청년 네오를 그로 지목한다. 모피어스의 지시대로 그를 만나게 된 네오는 두개의 알약 중 하나를 고르는 선택을 하게 되는데...",movie/popular
1157008,Dime lo que quieres (de verdad),Dime lo que quieres (de verdad),2023-07-27,7.773,33,45.108,로맨스|드라마|코미디,https://image.tmdb.org/t/p/w500/2ynUMfrwnEdGmkZmpiiJmTdTi4w.jpg,,movie/popular
1246049,드라큘라: 어 러브 테일,Dracula,2025-07-30,7.157,1268,47.4517,공포|판타지|로맨스,https://image.tmdb.org/t/p/w500/hCKkybW6EfSZoOW3xia9ZsQwaUd.jpg,"거장 뤽 베송이 선사하는 전설의 화려한 부활, 그 태초의 이야기. 15세기, 신을 위해 칼을 들고 전장을 누비던 왕자 '블라드'. 하지만 신은 그의 헌신에 대한 대가로 가장 사랑하는 여인을 죽음으로 몰아넣는다. 찢어질 듯한 슬픔과 배신감에 사로잡힌 그는 십자가를 부수고 신을 저주하며, 영원히 죽지 못하는 어둠의 길을 선택한다. 피를 마시며 영겁의 시간을 견뎌온 괴물, 드라큘라. 세기를 넘어 다시금 그에게 운명처럼 찾아온 사랑의 흔적은 그를 광기와 열망의 소용돌이로 몰아넣는다. ""내 사랑을 앗아간 신에게 복수하고, 영원 속에서 당신을 다시 찾으리라."" 칸 영화제 남우주연상 수상자 케일럽 랜드리 존스와 크리스토프 왈츠의 압도적인 연기, 그리고 뤽 베송 감독 특유의 미학적인 비주얼이 만나 탄생한 고딕 판타지. 공포를 넘어선 비극적이고도 아름다운 핏빛 서사시가 당신의 심장을 조여온다. 괴물이 될 수밖에 없었던 한 남자의 처절한 사랑, 그 거대한 비극의 막이 오른다.",movie/popular
48650,룸 인 로마,Habitación en Roma,2010-05-07,6.405,831,48.1518,드라마|로맨스,https://image.tmdb.org/t/p/w500/4kF4qRXFd7MqX2bAJX3e3zQSxhV.jpg,"로마의 6월 여름 첫날밤,  술집에서 러시아 여인 나타샤와 스페인 여인 알바가 우연히 만나 서로에게 호감을 갖는다. 그녀들은 이후, 로마의 한 호텔에서 하룻밤을 보내며, 자신이 레즈비언이라는 알바는 이성애자인 나타샤에게 서서히 접근을 하고,  차츰 각자 진실된 자신의 이야기를 시작하게 되는데..",movie/popular
4248,무서운 영화 2,Scary Movie 2,2001-07-04,5.835,5209,43.8681,코미디,https://image.tmdb.org/t/p/w500/iRS4R009OJM4KmhikmzGvkbeEaT.jpg,유령이 나올 것처럼 스산한 기운이 감도는 밤. 어느 대저택에서 한 무리의 사람들이 피아노 반주에 맞춰 엉덩이를 흔들며 신나게 노래를 부르고 있다. 이때 하얀 잠옷을 입은 소녀가 이들 앞에서 엄청난 양의 오줌을 질질 싸댄다.  이 소녀가 바로 악령이 깃들였다는 이 집 딸 나타샤.  괴상한 짓을 일삼지만 유능한(?) 사제인 맥필리 신부가 그녀에게 깃들인 악령을 쫓아내기 위해 찾아온다. 잠시 후 악령을 쫓아내려는 신부와 나타샤의 몸에서 쫓겨나지 않으려는 악령은 서로의 얼굴에 구토를 해대는 등 온갖 더럽고 추악한 짓으로 힘겨루기를 한다.  그로부터 1년 뒤 악령의 존재를 밝혀내 명예를 얻으려는 심리학 교수 올드먼이 실험대상인 제자들을 데리고 악령의 집을 찾는다.,movie/popular
14035,미트볼,Meatballs,1979-06-28,5.8,356,41.5154,코미디,https://image.tmdb.org/t/p/w500/9YA2erSNcca9NWd0xePC9ArFWnx.jpg,썸머 캠핑장에서 벌어지는 젊은 청춘들의 낭만과 사랑을 그린 코미디 히트작,movie/popular
1010581,나의 잘못,Culpa mía,2023-06-08,7.735,4090,45.9644,드라마|로맨스|스릴러,https://image.tmdb.org/t/p/w500/duT8Vks5FXwDkpxoR84xb2a6VB6.jpg,노아는 남자 친구와 친구들이 있는 동네를 뒤로하고 엄마의 새 부자 남편 저택으로 이사를 가게 된다. 의붓오빠 닉과는 첫 만남부터 삐걱댔지만 곧 서로에게 이끌려 금지된 관계를 맺는다. 반항심과 고뇌로 가득 찬 그들의 인생은 송두리째 흔들리고 둘은 결국 뜨거운 사랑에 빠진다.,movie/popular
1265609,워 머신: 전쟁 기계,War Machine,2026-02-12,7.388,1917,45.6649,액션|SF|스릴러,https://image.tmdb.org/t/p/w500/cfeIYPthWgq5XFZnx7cbpr7xFTp.jpg,미 육군 레인저 훈련에서 마지막 혹독한 임무를 받은 전투 공병. 자신이 속한 부대를 이끌고 거대한 외계 살상 병기에 맞서 싸워야 한다.,movie/popular
24428,어벤져스,The Avengers,2012-04-25,8.044,38382,46.7047,SF|액션|모험,https://image.tmdb.org/t/p/w500/krgjV3rJtBcEpQehODKXNCt6uFL.jpg,"에너지원 큐브를 이용한 적의 등장으로 인류가 위험에 처하자 국제평화유지기구인 쉴드의 국장 닉 퓨리는 어벤져스 작전을 위해 전 세계에 흩어져 있던 슈퍼히어로들을 찾아나선다. 아이언맨부터 토르, 헐크, 캡틴 아메리카는 물론, 쉴드의 요원인 블랙 위도우, 호크 아이까지, 최고의 슈퍼히어로들이 어벤져스의 멤버로 모이게 되지만, 각기 개성이 강한 이들의 만남은 예상치 못한 방향으로 흘러가는데...",movie/popular
1274706,신원 미상의 여자,La desconocida,2026-06-05,5.508,65,40.1574,스릴러|범죄,https://image.tmdb.org/t/p/w500/diKhdwtx2Ij3Qx2bnYIcSLT0EKT.jpg,"컨테이너 안에서 자신에 대한 기억을 잃은 여인이 발견되자, 두 형사는 그녀의 정체와 그녀를 죽이려 하는 자의 정체를 밝히려 한다.",movie/now_playing
1351908,भारत भाग्य विधाता,भारत भाग्य विधाता,2026-06-12,0.0,0,54.9778,드라마|스릴러,https://image.tmdb.org/t/p/w500/bNXFBZYX50ttN0SYdOc0hPyDlpP.jpg,,movie/now_playing
1475803,Governor,Governor,2026-06-12,6.0,1,44.2445,드라마|스릴러,https://image.tmdb.org/t/p/w500/g0GjFVz4u5wDU8d6r7HySuduCZE.jpg,,movie/now_playing
1116201,아이언 렁,Iron Lung,2026-01-30,7.008,266,35.6467,공포|미스터리|SF,https://image.tmdb.org/t/p/w500/sIwakdbMGS1krtgendTWpxTY9Hw.jpg,"수십 년 전, '조용한 휴거(The Quiet Rapture)'가 발생해 알려진 우주의 모든 별과 거주 가능한 행성이 사라졌다. 인류는 무너져가는 우주정거장의 녹슨 복도에 남겨졌다. 그리고 황량한 위성에서 발견된, 유일한 희망일지도 모르는 피의 바다(Ocean of Blood). 생존자들은 이 피 흘리는 심연을 탐사하기 위해 잠수함을 만들었고, 그 안을 조종할 단 하나의 영혼을 용접해 가두었다. 죄수(The Convict)는 '아이언 렁(Iron Lung)'이라 불리는 작은 잠수함을 타고 피의 바다를 수색하는 임무에 투입된다. 하지만 이 공허 속에서 희망은 별빛만큼이나 허상일 뿐이다. 이것은 탐사가 아니다. 처형이다.",movie/now_playing
1266127,레디 오어 낫: 죽음의 숨바꼭질,Ready or Not: Here I Come,2026-03-19,7.7,1050,37.3508,스릴러|공포|코미디,https://image.tmdb.org/t/p/w500/9XMwsbof7HoOiNxEahreQay3pXs.jpg,르 도마스 가문의 공격에서 간신히 살아남은 지 몇 분도 되지 않아 그레이스는 자신이 이 악몽 같은 게임의 ‘다음 레벨’에 도달했다는 사실을 깨닫는다. 이번에는 오랫동안 왕래 없던 여동생 페이스까지 함께다.,movie/now_playing
1110034,크라켄,Kraken,2026-02-06,6.215,151,37.744,공포|액션|스릴러,https://image.tmdb.org/t/p/w500/8ExwomWgJoXBdY3u1Otiw2zY9wZ.jpg,"""깊은 피오르드 아래, 전설의 공포가 깨어난다"" 외딴 피오르드 마을의 양식장에서 일하던 해양생물학자 요한네는 설명할 수 없는 죽음과 실종이 잇따르자, 모든 단서가 바다 깊은 곳을 향하고 있음을 직감한다. 잔잔하던 물결 아래 감춰진 거대한 존재, 오래된 전설로만 여겨졌던 크라켄의 그림자가 서서히 마을을 집어삼키기 시작한다. 두려움과 불신 속에서도 진실을 쫓는 요한네는 누구도 마주하려 하지 않는 심해의 비밀에 다가서게 되는데...",movie/now_playing
803796,케이팝 데몬 헌터스,KPop Demon Hunters,2025-06-20,8.025,2889,37.1275,판타지|음악|코미디|애니메이션,https://image.tmdb.org/t/p/w500/5fqcLmrgVDicMuGLOa9PKErFP72.jpg,"케이팝 슈퍼스타 루미, 미라, 조이. 매진을 기록하는 대형 스타디움 공연이 없을 때면 이들은 또 다른 활동에 나선다. 바로 비밀 능력을 이용해 팬들을 초자연적 위협으로부터 보호하는 것.",movie/now_playing
1439584,Ugly Story,Ugly Story,2026-05-22,4.0,2,32.1335,로맨스|드라마|스릴러,https://image.tmdb.org/t/p/w500/hxJOr9MRXTg3HYMpdj6VbD1FSXZ.jpg,,movie/now_playing
1515729,Blast,Blast,2026-05-28,7.6,5,34.4888,액션|드라마|가족,https://image.tmdb.org/t/p/w500/ho824aZtnBzE6FuJRn2znQCq4qQ.jpg,,movie/now_playing
1375646,군체,군체,2026-05-21,6.871,58,34.1703,액션|스릴러|공포,https://image.tmdb.org/t/p/w500/thK6glS5pklrlijsgSN6Hw9GLQK.jpg,"서울 도심의 초고층 빌딩에서 정체불명의 집단 감염사태가 발생한다. 건물은 순식간에 봉쇄되고, 그 안에 있던 사람들은 그대로 고립된다. 처음에는 짐승처럼 기어다니던 감염자들은 점점 진화하며 두 발로 걷기 시작하고, 사람을 식별하며 무리를 지어 생존자들을 공격한다. 생명공학자 권세정과 생존자들은 자신의 몸에 백신을 주입했다고 신고한 서영철을 찾아 구조대가 기다리는 옥상으로 향한다. 하지만 올라갈수록 상황은 점점 더 예측할 수 없게 변해가고, 서영철은 감염자들을 앞세워 생존자들 앞을 막아서는데...",movie/now_playing
1530510,멕시코 1986,México 86,2026-05-21,7.563,72,29.0183,코미디|역사|드라마,https://image.tmdb.org/t/p/w500/xOL58rwFCq7Zw0yg8OeLTU59NSt.jpg,풍자와 블랙 유머가 짙게 밴 《멕시코 1986》. 오직 멕시코 특유의 재치로 가능했던 무모하면서도 대담한 승부수를 통해 멕시코가 1986년 월드컵을 개최하게 된 과정을 그려낸다.,movie/now_playing
1699574,देऊळ बँड 2,देऊळ बँड 2,2026-05-21,0.0,0,29.8338,코미디|드라마,https://image.tmdb.org/t/p/w500/89n9cfc5dm0kdkABmDJalzveEwU.jpg,,movie/now_playing
1501018,Une famille de bâtards,Une famille de bâtards,2026-06-12,5.533,30,33.6415,코미디|범죄,https://image.tmdb.org/t/p/w500/zuiZDJcjlNWB6EcXHer06u9BQke.jpg,,movie/now_playing
1083884,리틀마우스,Signal One,2026-06-05,6.5,19,30.4249,미스터리|SF,https://image.tmdb.org/t/p/w500/bi7Aeaozl51cd5K6vAn8tI1lOW0.jpg,,movie/now_playing
1081003,슈퍼걸,Supergirl,2026-06-23,0.0,0,32.4694,액션|모험|SF,https://image.tmdb.org/t/p/w500/2LSzCgS4StdD2hizIzwgLLCNVnN.jpg,무자비한 적의 등장으로 인해 뜻밖의 동반자와 힘을 합치는 '슈퍼걸'의 이야기를 그린 액션 블록버스터,movie/now_playing
1127384,딥 워터,Deep Water,2026-04-30,6.6,14,31.929,스릴러|공포,https://image.tmdb.org/t/p/w500/ZWHxL2ETItcZzeVsVfs6gv3SZ7.jpg,,movie/now_playing
1146058,The Pout-Pout Fish,The Pout-Pout Fish,2026-01-01,5.8,10,29.6394,애니메이션|가족|모험|코미디,https://image.tmdb.org/t/p/w500/fcDXgGL14qL46It1XOozEjX5Jws.jpg,,movie/now_playing
1320660,पति पत्नी और वो दो,पति पत्नी और वो दो,2026-05-15,7.5,4,31.3367,코미디,https://image.tmdb.org/t/p/w500/5MweEeMzPbueb65BcJpdiy0ihwU.jpg,,movie/now_playing
1295400,더 라스트 바이킹,Den sidste viking,2025-10-09,7.263,137,26.411,코미디|범죄|드라마,https://image.tmdb.org/t/p/w500/5aK6PmgYVoGa5oJezT4oY3UtRXj.jpg,"강도죄로 14년을 복역하고 출소한 안케르는 정신 질환을 앓고 있는 동생 만프레드와 재회한다. 만프레드는 훔친 돈이 숨겨진 곳을 알고 있지만, 그 위치를 잊어버린 상태. 형제는 돈을 되찾기 위한 여정을 시작한다.",movie/now_playing
1301421,The Sheep Detectives,The Sheep Detectives,2026-04-30,7.7,167,30.5552,코미디|가족|미스터리,https://image.tmdb.org/t/p/w500/6QtL9rl3Zb4d8qW6EJ4qO5hSSfU.jpg,,movie/now_playing
808,슈렉,Shrek,2001-05-18,7.765,18816,29.0322,애니메이션|코미디|판타지|모험|가족,https://image.tmdb.org/t/p/w500/hABnmgdAU3u6Nu61b9GUGaOseVl.jpg,"성 밖 늪지대에 사는 엄청나게 못생기고 무지무지 큰 괴물 슈렉. 지저분한 진흙으로 샤워를 즐기고 동화책은 화장실 휴지 삼아 쓰는 그는 혼자만의 시간을 즐긴다.  그러던 어느 날, 자신만의 고요한 안식처에 백설공주, 신데렐라, 빗자루를 타고 다니는 마녀, 피리부는 아저씨, 피터팬, 피노키오 등등.. 동화속의 주인공들이 모두 쳐들어온다. 그 중에서도 가장 귀찮은 건 쉴새없이 떠들어대는 당나귀 덩키. 알고보니 얼굴이 몸의 반을 차지하는 1m도 안되는 숏다리 파콰드영주가 동화속의 주인공들을 다 쫓아낸것. 결국 슈렉은 파콰드영주와 담판을 지으러 떠난다.  하지만 일은 이상하게 꼬여 결국 파콰드영주 대신 불뿜는 용의 성에 갇힌 피오나 공주를 구하러 떠나게 되는데..",movie/now_playing
1233413,씨너스: 죄인들,Sinners,2025-04-16,7.499,4638,30.1524,공포|액션|스릴러,https://image.tmdb.org/t/p/w500/qEipksU5SzHxbeZbE0cZQzEt6bD.jpg,"1932년, 시카고 갱단의 생활을 정리하고 고향 미시시피로 돌아온 쌍둥이 형제 스모크와 스택은 큰돈을 벌기 위해 술집 주크 조인트를 운영하기로 한다. 화려한 오프닝 파티가 열리는 밤, 천부적인 재능을 지닌 새미의 노래로 파티의 열기는 점점 뜨거워지고 초대하지 않은 불청객 일행이 찾아오는데…",movie/now_playing
238,대부,The Godfather,1972-03-14,8.687,23042,39.3909,드라마|범죄,https://image.tmdb.org/t/p/w500/1yvBkSv4ZLS1GohlmMDmdpSgfYo.jpg,"시실리에서 이민온 뒤, 정치권까지 영향력을 미치는 거물로 자리잡은 돈 꼴레오네는 갖가지 고민을 호소하는 사람들의 문제를 해결해주며 대부라 불리운다. 한편 솔로소라는 인물은 꼴레오네가와 라이벌인 탓타리아 패밀리와 손잡고 새로운 마약 사업을 제안한다. 돈 꼴레오네가 마약 사업에 참여하지 않기로 하자, 돈 꼴레오네를 저격해 그는 중상을 입고 사경을 헤매게 된다. 그 뒤, 돈 꼴레오네의 아들 소니는 조직력을 총 동원해 다른 패밀리들과 피를 부르는 전쟁을 시작하는데... 가족의 사업과 상관없이 대학에 진학한 뒤 인텔리로 지내왔던 막내 아들 마이클은 아버지가 총격을 당한 뒤, 아버지를 구하기 위해 위험천만한 협상 자리에 나선다.",movie/top_rated
240,대부 2,The Godfather Part II,1974-12-20,8.572,13972,24.4561,드라마|범죄,https://image.tmdb.org/t/p/w500/35RGDgySfINL9V2e6lkDECQ0hRa.jpg,"아버지의 장례식 도중에 맏아들 파올로가 총에 맞아 죽고, 비토(로버트 드니로)는 겨우 도망쳐 미국으로 건너온다. 대부로 성장한 후 비토는 다시 치치오를 찾아 복수를 한다. 새롭게 등장한 젊은 대부 마이클(알 파치노)은 본거지를 라스베가스로 옮기고 가족의 사업을 가능한 합법적인 것으로 바꾸려고 애쓴다. 그런 과중 중에 자신을 제거하려는 음모를 알게되고 그는 냉혹하고 신속하게 반대파들을 제거, 조직을 더욱 확대해 나간다. 이를 위해 마이클은 배신한 형마저 죽이고, 일 때문에 아내와 헤어지는 등 인간적으로는 계속 외로워져 가는데...",movie/top_rated
1330021,아쿠아리움이 문을 닫으면,Remarkably Bright Creatures,2026-05-07,8.569,620,31.7954,드라마|미스터리,https://image.tmdb.org/t/p/w500/mUt0SnTp0oAN38BHD7NGX8hmwAT.jpg,작은 마을의 아쿠아리움에서 야간 근무를 하는 여자. 남편과 사별한 그녀는 영리한 문어와 삶의 방향을 잃은 젊은 남자와 친구가 된다. 베스트셀러를 원작으로 한 감동적인 드라마 영화.,movie/top_rated
424,쉰들러 리스트,Schindler's List,1993-12-15,8.569,17518,21.9697,드라마|역사|전쟁,https://image.tmdb.org/t/p/w500/oyyUcGwLX7LTFS1pQbLrQpyzIyt.jpg,"2차 세계대전 당시 독일군이 점령한 폴란드. 시류에 맞춰 자신의 성공을 추구하는 기회주의자 쉰들러는 유태인이 경영하는 그릇 공장을 인수한다. 그는 공장을 인수하기 위해 나찌 당원이 되고 독일군에게 뇌물을 바치는 등 갖은 방법을 동원한다. 그러나 냉혹한 기회주의자였던 쉰들러는 유태인 회계사인 스턴과 친분을 맺으면서 냉혹한 유태인 학살에 대한 양심의 소리를 듣기 시작한다. 마침내 그는 강제 수용소로 끌려가 죽음을 맞게될 유태인들을 구해내기로 결심하고, 독일군 장교에게 빼내는 사람 숫자대로 뇌물을 주는 방법으로 유태인들을 구해내려는 계획을 세우는데...",movie/top_rated
389,12명의 성난 사람들,12 Angry Men,1957-04-10,8.562,10041,21.2136,드라마,https://image.tmdb.org/t/p/w500/yg2XzSxH10DVGNY73e7yZgLnDF5.jpg,"뉴욕시의 법정에 아버지를 칼로 찌른 한 소년의 살인혐의를 두고, 12인의 배심원들은 만장일치 합의를 통해 소년의 유무죄 여부를 가려줄 것을 요구받는다. 판사는 유죄일 경우 이 소년은 사형이 불가피하다는 것을 이들에게 미리 일러둔다.  배심원 방에 모인 이들은 투표를 통해 유무죄 여부를 가리기로 한다. 사람들이 전부 소년이 유죄로 판단하는 가운데, 오직 한 배심원만이 소년이 무죄라고 주장하는데...",movie/top_rated
129,센과 치히로의 행방불명,千と千尋の神隠し,2001-07-20,8.535,18411,29.3842,애니메이션|가족|판타지,https://image.tmdb.org/t/p/w500/u1L4qxIu5sC2P082uMHYt7Ifvnj.jpg,평범한 열 살 짜리 소녀 치히로 식구는 이사 가던 중 길을 잘못 들어 낡은 터널을 지나가게 된다. 터널 저편엔 폐허가 된 놀이공원이 있었고 그곳엔 이상한 기운이 흘렀다. 인기척 하나 없는 이 마을의 낯선 분위기에 불길한 기운을 느낀 치히로는 부모님에게 돌아가자고 조르지만 부모님은 호기심에 들떠 마을 곳곳을 돌아다니기 시작한다. 어느 음식점에 도착한 치히로의 부모님은 그 곳에 차려진 음식들을 보고 즐거워하며 허겁지겁 먹어대다가 돼지로 변해버린다. 겁에 질려 당황하는 치히로에게 낯선 소년 하쿠가 나타나 빨리 이곳을 나가라고 소리치는데...,movie/top_rated
155,다크 나이트,The Dark Knight,2008-07-16,8.531,35913,43.069,액션|범죄|스릴러,https://image.tmdb.org/t/p/w500/9ICUbdveP56jRoMMVkXSOr3ceyV.jpg,"범죄와 부정부패를 제거하여 고담시를 지키려는 배트맨. 그는 짐 고든 형사와 패기 넘치는 고담시 지방 검사 하비 덴트와 함께 도시를 범죄 조직으로부터 영원히 구원하고자 한다. 세 명의 의기투합으로 위기에 처한 악당들이 모인 자리에 보라색 양복을 입고 얼굴에 짙게 화장을 한 괴이한 존재가 나타나 배트맨을 죽이자는 사상 초유의 제안을 한다. 그는 바로 어떠한 룰도, 목적도 없는 사상 최악의 악당 미치광이 살인광대 조커. 배트맨을 죽이고 고담시를 끝장내버리기 위한 조커의 광기 어린 행각에 도시는 혼란에 빠지는데...",movie/top_rated
19404,용감한 자가 신부를 데려가리,दिलवाले दुल्हनिया ले जायेंगे,1995-10-20,8.512,4594,14.7429,코미디|드라마|로맨스,https://image.tmdb.org/t/p/w500/2CAL2433ZeIihfX1Hb2139CX0pW.jpg,영국에서 유학중인 라즈(샤룩 칸)와 인도 처녀 심란(까졸).  심란은 부모님이 정해주신 약혼자가 있는데 약혼을 앞두고 친구들과 유럽 여행을 떠나게 된다.  여행 중 우연히 만남 샤룩과 까졸. 두 남녀의 연속된 우연과 좌충우돌 사랑 만들기.  그렇게 사랑하게 된 그들이지만 까졸은 약혼자가 있는 몸. 인도로 돌아가게 된다.  샤룩 또한 그녀를 못 잊어 인도로 뒤 따라 들어가지만 엄격한 까졸의 부모를 설득하기가 힘이 든다. 도망가자는 까졸의 제안을 거부하고 샤룩은 끝내 그녀의 부모님의 허락을 얻어 내기 위해 고군분투한다.,movie/top_rated
